Cases by Report Date,Antigen Positive Cases by Specimen Date,Antigen Test,Positive Test Percentage,Daily Tests Total,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Date,Molecular Test
1563,28.0,,0.0919873709360867,17129.0,19.0,2528.0,2020-07-06,
1367,24.0,,0.08874122834254489,14821.0,14.0,2803.0,2020-07-07,
1449,20.0,,0.0855488166355055,18338.0,17.0,2554.0,2020-07-08,
2059,30.0,,0.09366687129118069,23660.0,12.0,2160.0,2020-07-09,
2007,28.0,,0.0956804246362222,22280.0,24.0,2137.0,2020-07-10,
2467,13.0,,0.09141274238227148,24483.0,17.0,987.0,2020-07-11,
1909,4.0,,0.09221678694241295,27022.0,27.0,860.0,2020-07-12,
1846,34.0,,0.09602057958840825,18874.0,13.0,2482.0,2020-07-13,
1991,58.0,,0.07848891373206635,23193.0,25.0,2455.0,2020-07-14,
1816,40.0,,0.08749584145240245,23132.0,16.0,2236.0,2020-07-15,
2191,46.0,,0.07329822354975635,22271.0,22.0,2084.0,2020-07-16,
2082,31.0,,0.08436142818709405,28220.0,23.0,1940.0,2020-07-17,
2486,4.0,,0.08099173553719008,25799.0,17.0,967.0,2020-07-18,
1820,6.0,,0.0696451365841205,24440.0,20.0,818.0,2020-07-19,
1291,45.0,,0.08100424055512723,21111.0,31.0,2329.0,2020-07-20,
1863,68.0,,0.07631743759506128,19982.0,25.0,2284.0,2020-07-21,
2191,73.0,,0.07838674775211732,25652.0,27.0,2009.0,2020-07-22,
1945,57.0,,0.08484563815705197,26648.0,31.0,1829.0,2020-07-23,
2145,54.0,,0.07490272373540857,22113.0,22.0,1957.0,2020-07-24,
2114,25.0,,0.07859918578830496,23879.0,23.0,874.0,2020-07-25,
1645,18.0,,0.07679449830459907,25642.0,21.0,710.0,2020-07-26,
1685,67.0,,0.07193074752498924,18738.0,32.0,2120.0,2020-07-27,
1805,72.0,,0.06972798133517154,20426.0,25.0,2015.0,2020-07-28,
1826,81.0,,0.07491995731056564,25175.0,25.0,1837.0,2020-07-29,
2411,56.0,,0.07259052689398741,25438.0,32.0,1799.0,2020-07-30,
2018,51.0,,0.06661204424416223,23947.0,30.0,1717.0,2020-07-31,
1753,11.0,,0.0686303532662325,23091.0,41.0,774.0,2020-08-01,
1362,20.0,,0.07303431214370228,23480.0,24.0,709.0,2020-08-02,
1388,97.0,,0.067780639487405,19740.0,24.0,1911.0,2020-08-03,
1694,55.0,,0.07663909208997062,11613.0,33.0,1537.0,2020-08-04,
1185,52.0,,0.07550277392510402,19558.0,25.0,1725.0,2020-08-05,
2049,82.0,,0.07069120287253142,23469.0,24.0,1475.0,2020-08-06,
1582,35.0,,0.06748750231438623,21840.0,40.0,1406.0,2020-08-07,
1987,16.0,,0.0591913106973348,21031.0,22.0,719.0,2020-08-08,
1626,14.0,,0.05210315637509023,19182.0,35.0,581.0,2020-08-09,
512,77.0,,0.06353212663157136,17137.0,33.0,1729.0,2020-08-10,
1131,103.0,,0.0617534500753798,15704.0,29.0,1479.0,2020-08-11,
1308,83.0,,0.06419959517732993,26715.0,32.0,1501.0,2020-08-12,
1978,78.0,,0.0590412041079373,30068.0,24.0,1488.0,2020-08-13,
1210,52.0,,0.06358329991534109,22856.0,16.0,1548.0,2020-08-14,
1662,33.0,,0.06366349296575245,25652.0,27.0,758.0,2020-08-15,
1400,14.0,,0.06352235550708835,23021.0,31.0,628.0,2020-08-16,
431,121.0,,0.06887831002677774,13862.0,32.0,1993.0,2020-08-17,
1336,85.0,,0.06488959168690349,10893.0,39.0,1975.0,2020-08-18,
1218,84.0,,0.07608866530419746,25739.0,26.0,1732.0,2020-08-19,
2050,84.0,,0.0687707898197571,26022.0,15.0,1726.0,2020-08-20,
2075,87.0,,0.06303147844248845,25761.0,27.0,1762.0,2020-08-21,
1781,44.0,,0.06364346503309624,24904.0,29.0,851.0,2020-08-22,
1490,21.0,,0.07249114521841794,24169.0,28.0,782.0,2020-08-23,
1389,145.0,,0.07970722535589578,13120.0,23.0,2189.0,2020-08-24,
1446,87.0,,0.06530008453085376,14920.0,29.0,2023.0,2020-08-25,
1342,84.0,,0.07060921048205335,31132.0,22.0,1752.0,2020-08-26,
2177,80.0,,0.06252648736756317,35721.0,24.0,1692.0,2020-08-27,
1479,79.0,,0.059739116517285536,34871.0,28.0,1552.0,2020-08-28,
1723,35.0,,0.07665063401836468,30979.0,38.0,836.0,2020-08-29,
1952,25.0,,0.0656497175141243,25044.0,25.0,636.0,2020-08-30,
1287,105.0,,0.0758971101937123,18622.0,26.0,1808.0,2020-08-31,
2209,111.0,,0.064734663153933,15065.0,30.0,1621.0,2020-09-01,
1216,84.0,,0.06351007496045664,28887.0,36.0,1735.0,2020-09-02,
1716,86.0,,0.0535212199397969,36879.0,24.0,1535.0,2020-09-03,
2121,62.0,,0.059757060659621684,32622.0,22.0,1249.0,2020-09-04,
1586,31.0,,0.05664670102614107,28779.0,26.0,649.0,2020-09-05,
1099,30.0,,0.05914343983684568,25209.0,27.0,610.0,2020-09-06,
1039,41.0,,0.07033193241272838,15250.0,29.0,721.0,2020-09-07,
833,122.0,,0.06400122784130151,10621.0,24.0,1882.0,2020-09-08,
969,113.0,,0.051655276471110324,15536.0,21.0,1527.0,2020-09-09,
1307,100.0,,0.05029019607843138,33872.0,32.0,1408.0,2020-09-10,
1610,90.0,,0.04993143218819228,38681.0,26.0,1264.0,2020-09-11,
1478,33.0,,0.047605164514785504,33367.0,21.0,665.0,2020-09-12,
1220,44.0,,0.04962821090581343,26203.0,24.0,602.0,2020-09-13,
948,142.0,,0.05731575041388366,18342.0,40.0,1720.0,2020-09-14,
1210,122.0,,0.05702826056889955,15629.0,22.0,1493.0,2020-09-15,
1234,88.0,,0.04740370628043767,28506.0,34.0,1412.0,2020-09-16,
1632,117.0,,0.047265002655337236,37607.0,28.0,1285.0,2020-09-17,
1504,121.0,,0.046263720799324524,34441.0,22.0,1308.0,2020-09-18,
1239,39.0,,0.052849977200182405,27403.0,17.0,667.0,2020-09-19,
1335,35.0,,0.052705194227223605,24679.0,27.0,593.0,2020-09-20,
800,156.0,,0.05321203813321703,16001.0,30.0,1735.0,2020-09-21,
1312,122.0,315.0,0.04855094114132059,12649.0,27.0,1524.0,2020-09-22,12334.0
1101,105.0,374.0,0.04930106718773486,28553.0,23.0,1462.0,2020-09-23,28179.0
1836,145.0,364.0,0.045845701778057635,38434.0,26.0,1492.0,2020-09-24,38070.0
1693,135.0,331.0,0.04974869217355627,36140.0,26.0,1226.0,2020-09-25,35809.0
1759,50.0,331.0,0.0532394722421279,31623.0,26.0,767.0,2020-09-26,31292.0
1290,47.0,97.0,0.06008087810514154,26010.0,30.0,639.0,2020-09-27,25913.0
868,295.0,112.0,0.06683168316831684,13901.0,31.0,2112.0,2020-09-28,13789.0
889,191.0,545.0,0.05826174835775645,14220.0,31.0,1809.0,2020-09-29,13675.0
1495,172.0,664.0,0.05468531468531469,29238.0,20.0,1836.0,2020-09-30,28574.0
2277,185.0,747.0,0.05466847090663059,40621.0,17.0,1818.0,2020-10-01,39874.0
1775,170.0,617.0,0.06107772300627996,36043.0,19.0,1831.0,2020-10-02,35426.0
2202,95.0,635.0,0.06236099230111207,32524.0,27.0,986.0,2020-10-03,31889.0
610,62.0,293.0,0.07853403141361257,26991.0,28.0,819.0,2020-10-04,26698.0
2258,293.0,253.0,0.0652281134401973,18047.0,27.0,2468.0,2020-10-05,17794.0
1504,246.0,915.0,0.05705355125404835,17803.0,26.0,2075.0,2020-10-06,16888.0
1711,245.0,1022.0,0.05748894981256644,34450.0,26.0,1918.0,2020-10-07,33428.0
2428,214.0,897.0,0.05033736746278249,40909.0,25.0,2006.0,2020-10-08,40012.0
2034,203.0,1275.0,0.05556036847728782,42458.0,28.0,1808.0,2020-10-09,41183.0
2321,100.0,1009.0,0.056559606182656895,37229.0,28.0,937.0,2020-10-10,36220.0
1719,78.0,339.0,0.07057623661397246,32579.0,21.0,900.0,2020-10-11,32240.0
1276,325.0,278.0,0.06803496769289244,21637.0,23.0,2674.0,2020-10-12,21359.0
1734,282.0,1133.0,0.06670655100209394,21670.0,35.0,2381.0,2020-10-13,20537.0
1926,248.0,1449.0,0.06095601252893913,34298.0,23.0,2128.0,2020-10-14,32849.0
2532,282.0,1119.0,0.06552076712631609,42287.0,26.0,2101.0,2020-10-15,41168.0
2684,231.0,1494.0,0.0612929520943065,41557.0,29.0,2049.0,2020-10-16,40063.0
2102,113.0,875.0,0.05875944713011508,34489.0,35.0,948.0,2020-10-17,33614.0
2303,87.0,392.0,0.07428307123034228,32975.0,18.0,851.0,2020-10-18,32583.0
1144,339.0,336.0,0.07699347900697862,23455.0,41.0,2780.0,2020-10-19,23119.0
1578,289.0,1839.0,0.06226823805852334,18442.0,34.0,2455.0,2020-10-20,16603.0
1842,237.0,1744.0,0.059294464494484826,36482.0,35.0,2455.0,2020-10-21,34738.0
2400,280.0,1391.0,0.06358777218989442,46372.0,28.0,2147.0,2020-10-22,44981.0
2716,256.0,1910.0,0.06426758520667152,40632.0,22.0,2203.0,2020-10-23,38722.0
2584,118.0,1185.0,0.06246706250219584,37817.0,37.0,1071.0,2020-10-24,36632.0
1807,97.0,483.0,0.07555958613298157,30512.0,33.0,911.0,2020-10-25,30029.0
1643,362.0,417.0,0.07025155781213939,25467.0,30.0,2984.0,2020-10-26,25050.0
2141,251.0,2393.0,0.06435529139838203,23982.0,28.0,2432.0,2020-10-27,21589.0
2253,272.0,2191.0,0.05956301228276808,38860.0,49.0,2445.0,2020-10-28,36669.0
2885,265.0,2476.0,0.06098627740418786,45535.0,39.0,1988.0,2020-10-29,43059.0
2809,226.0,3005.0,0.0596714909257983,45092.0,34.0,2248.0,2020-10-30,42087.0
2805,102.0,1860.0,0.0637118245888802,39051.0,34.0,1069.0,2020-10-31,37191.0
2057,83.0,821.0,0.06766312402083245,33570.0,43.0,939.0,2020-11-01,32749.0
1336,411.0,569.0,0.07479281201280054,26710.0,40.0,3120.0,2020-11-02,26141.0
2349,301.0,3316.0,0.06547330097087378,25817.0,29.0,2658.0,2020-11-03,22501.0
2425,254.0,3096.0,0.06454830782706017,43732.0,32.0,2610.0,2020-11-04,40636.0
2859,281.0,2624.0,0.06672958702140144,47865.0,30.0,2593.0,2020-11-05,45241.0
2908,288.0,3108.0,0.05888147094232243,45054.0,34.0,2414.0,2020-11-06,41946.0
2676,158.0,2198.0,0.065700222102167,40426.0,32.0,1493.0,2020-11-07,38228.0
2094,140.0,858.0,0.07484033462265001,34596.0,38.0,1384.0,2020-11-08,33738.0
1521,516.0,769.0,0.0811921481008618,26499.0,33.0,4089.0,2020-11-09,25730.0
2582,385.0,3858.0,0.07730011821353402,29837.0,29.0,3413.0,2020-11-10,25979.0
3119,422.0,4289.0,0.07605540561185517,42157.0,39.0,3036.0,2020-11-11,37868.0
2893,465.0,3299.0,0.07820628251300521,46720.0,37.0,3240.0,2020-11-12,43421.0
1779,462.0,4049.0,0.07731901396694675,48665.0,38.0,3452.0,2020-11-13,44616.0
3885,203.0,2697.0,0.08027347922961879,41167.0,35.0,1801.0,2020-11-14,38470.0
3117,212.0,1042.0,0.08769498772666087,35779.0,35.0,1518.0,2020-11-15,34737.0
1972,675.0,926.0,0.08690683827509472,29640.0,36.0,4684.0,2020-11-16,28714.0
3288,537.0,5442.0,0.07732946726951051,36294.0,39.0,4080.0,2020-11-17,30852.0
3367,487.0,4784.0,0.07887731360177752,50636.0,35.0,3502.0,2020-11-18,45852.0
4296,490.0,4152.0,0.07210520908250284,54087.0,36.0,3459.0,2020-11-19,49935.0
3688,454.0,5398.0,0.06865140603566529,58737.0,41.0,3354.0,2020-11-20,53339.0
3415,268.0,4449.0,0.0679164824878442,54968.0,37.0,1796.0,2020-11-21,50519.0
4514,256.0,1510.0,0.06581416159108622,43592.0,49.0,1475.0,2020-11-22,42082.0
2419,875.0,1681.0,0.07061202954625395,41772.0,35.0,5055.0,2020-11-23,40091.0
3100,659.0,8614.0,0.07711466615576205,54926.0,31.0,4163.0,2020-11-24,46312.0
4212,656.0,7372.0,0.06879810112925268,52738.0,35.0,3937.0,2020-11-25,45366.0
4174,100.0,6814.0,0.07607469890387479,68283.0,40.0,668.0,2020-11-26,61469.0
3834,518.0,1357.0,0.08611618762806668,41765.0,43.0,3405.0,2020-11-27,40408.0
3444,413.0,3310.0,0.09009836454136051,42472.0,47.0,2667.0,2020-11-28,39162.0
3820,335.0,1670.0,0.09902320996505065,36024.0,35.0,2379.0,2020-11-29,34354.0
2734,1130.0,1750.0,0.11279092898348916,24663.0,35.0,7325.0,2020-11-30,22913.0
2883,940.0,9077.0,0.10183717485643012,35177.0,37.0,6326.0,2020-12-01,26100.0
4199,846.0,6716.0,0.10047963580196732,53752.0,40.0,5753.0,2020-12-02,47036.0
5637,736.0,7997.0,0.09944160627301889,60697.0,43.0,5495.0,2020-12-03,52700.0
5303,870.0,7477.0,0.10210046046130233,63958.0,46.0,5283.0,2020-12-04,56481.0
6018,452.0,5223.0,0.10603817211934365,56301.0,48.0,3031.0,2020-12-05,51078.0
6438,388.0,1629.0,0.09761531061718395,50813.0,48.0,2157.0,2020-12-06,49184.0
4372,1210.0,1838.0,0.1221809498540727,39962.0,49.0,7234.0,2020-12-07,38124.0
4670,846.0,10868.0,0.10574697865775265,51429.0,57.0,6106.0,2020-12-08,40561.0
6495,950.0,7213.0,0.09878705537640568,59572.0,65.0,5712.0,2020-12-09,52359.0
5556,1036.0,6069.0,0.09969135232040217,69570.0,64.0,5622.0,2020-12-10,63501.0
7540,962.0,9061.0,0.10692599104569597,68840.0,66.0,5633.0,2020-12-11,59779.0
6153,510.0,5714.0,0.11507492730932677,60552.0,79.0,3082.0,2020-12-12,54838.0
6819,521.0,1883.0,0.11453678433254356,46348.0,56.0,2559.0,2020-12-13,44465.0
4770,1481.0,1951.0,0.12438599271113929,38083.0,79.0,7539.0,2020-12-14,36132.0
5236,1138.0,11333.0,0.10840611603970383,45102.0,65.0,6747.0,2020-12-15,33769.0
5273,1041.0,7186.0,0.09881739186096752,60746.0,81.0,5471.0,2020-12-16,53560.0
5786,1165.0,6076.0,0.10885547201336677,75106.0,61.0,6344.0,2020-12-17,69030.0
8444,1105.0,8854.0,0.1068482720697094,78747.0,68.0,5833.0,2020-12-18,69893.0
6164,668.0,6095.0,0.10312943141863673,67441.0,62.0,3182.0,2020-12-19,61346.0
6900,605.0,2326.0,0.10850334428115936,54701.0,63.0,2386.0,2020-12-20,52375.0
4479,1644.0,2803.0,0.10252918287937744,38660.0,74.0,7740.0,2020-12-21,35857.0
5255,1272.0,12924.0,0.10239809990806006,57201.0,76.0,5710.0,2020-12-22,44277.0
5609,1289.0,7984.0,0.0970619353788557,65897.0,62.0,5945.0,2020-12-23,57913.0
7703,691.0,9012.0,0.10277699407520857,85106.0,73.0,3449.0,2020-12-24,76094.0
6345,234.0,5312.0,0.11071578652472334,58558.0,72.0,731.0,2020-12-25,53246.0
5371,995.0,1480.0,0.1369068137423877,37266.0,69.0,3933.0,2020-12-26,35786.0
2898,830.0,2607.0,0.1358610371127249,19909.0,79.0,3389.0,2020-12-27,17302.0
3888,2065.0,2840.0,0.14143878118714426,22537.0,101.0,10172.0,2020-12-28,19697.0
3563,1968.0,11820.0,0.13662498042461801,42348.0,80.0,9181.0,2020-12-29,30528.0
8551,1775.0,7288.0,0.13330215154349861,66310.0,90.0,8874.0,2020-12-30,59022.0
6715,1507.0,8272.0,0.14799067775258254,81195.0,78.0,7514.0,2020-12-31,72923.0
9527,719.0,9527.0,0.13901098901098902,75770.0,111.0,2713.0,2021-01-01,66243.0
9365,1350.0,3090.0,0.16411926835379606,48251.0,80.0,5445.0,2021-01-02,45161.0
6487,1162.0,3074.0,0.16111046579161342,40998.0,78.0,3987.0,2021-01-03,37924.0
5187,2687.0,3568.0,0.17107974770498974,28109.0,123.0,12447.0,2021-01-04,24541.0
5285,1982.0,15253.0,0.13209278206585692,55769.0,87.0,9721.0,2021-01-05,40516.0
6952,1719.0,10169.0,0.13711482446726966,74440.0,100.0,8530.0,2021-01-06,64271.0
10398,1713.0,8091.0,0.14828518113377517,81827.0,97.0,7748.0,2021-01-07,73736.0
10028,1304.0,13156.0,0.1332715299533278,78973.0,91.0,6146.0,2021-01-08,65817.0
11581,872.0,6678.0,0.13332874093719324,74536.0,91.0,3870.0,2021-01-09,67858.0
8833,806.0,3139.0,0.1459828602035351,62973.0,88.0,3145.0,2021-01-10,59834.0
5936,2040.0,4135.0,0.13272460967932936,34285.0,105.0,8834.0,2021-01-11,30150.0
6851,1395.0,15287.0,0.10233994150146247,56408.0,98.0,7152.0,2021-01-12,41121.0
5098,1272.0,10139.0,0.10694168853613265,78552.0,90.0,6607.0,2021-01-13,68413.0
9853,1316.0,7516.0,0.11417133706965572,77693.0,92.0,6302.0,2021-01-14,70177.0
8914,1185.0,12231.0,0.10045772882397659,83419.0,125.0,5658.0,2021-01-15,71188.0
7986,662.0,6854.0,0.11518519206824139,76798.0,97.0,3304.0,2021-01-16,69944.0
6811,651.0,2661.0,0.11926102066947139,58538.0,82.0,2589.0,2021-01-17,55877.0
5802,1534.0,2750.0,0.116824075556267,34123.0,100.0,5935.0,2021-01-18,31373.0
4058,1407.0,10511.0,0.10188094087320766,48453.0,117.0,6244.0,2021-01-19,37942.0
6415,1097.0,10832.0,0.09637451268210301,67211.0,106.0,5589.0,2021-01-20,56379.0
7187,1253.0,7732.0,0.1098847903959725,77647.0,85.0,5129.0,2021-01-21,69915.0
7436,1134.0,12999.0,0.10401156090511644,69102.0,91.0,4957.0,2021-01-22,56103.0
7181,673.0,7946.0,0.10232577101041605,63899.0,88.0,2865.0,2021-01-23,55953.0
6096,670.0,2783.0,0.13113843419006002,53408.0,74.0,2166.0,2021-01-24,50625.0
4633,1426.0,3217.0,0.11177677743942804,28043.0,93.0,6043.0,2021-01-25,24826.0
3978,1188.0,13604.0,0.0817025161179894,48671.0,74.0,4964.0,2021-01-26,35067.0
5587,1001.0,8798.0,0.08407721407317693,71282.0,104.0,4531.0,2021-01-27,62484.0
6490,922.0,7934.0,0.0862495581477554,78146.0,79.0,3976.0,2021-01-28,70212.0
6959,946.0,11674.0,0.08656974731741086,67440.0,89.0,4024.0,2021-01-29,55766.0
6168,631.0,7234.0,0.09560836710108422,64091.0,73.0,2128.0,2021-01-30,56857.0
4899,577.0,2620.0,0.10405601158860454,47915.0,76.0,1594.0,2021-01-31,45295.0
3776,1272.0,2693.0,0.1361862685026928,24147.0,86.0,4890.0,2021-02-01,21454.0
2926,964.0,13572.0,0.07421576128538639,42616.0,55.0,3834.0,2021-02-02,29044.0
12079,908.0,8265.0,0.07675518976375328,67262.0,51.0,3631.0,2021-02-03,58997.0
5495,894.0,7956.0,0.07716619463941223,68657.0,64.0,3364.0,2021-02-04,60701.0
5547,751.0,10932.0,0.07432300418115745,65542.0,48.0,3307.0,2021-02-05,54610.0
