Cases by Report Date,Antigen Positive Cases by Specimen Date,Antigen Test,Positive Test Percentage,Daily Tests Total,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Date,Molecular Test
312,0.0,,0.1113481228668942,2134.0,15.0,559.0,2020-04-27,
426,0.0,,0.08023483365949119,3751.0,15.0,433.0,2020-04-28,
380,0.0,,0.09764918625678119,5318.0,19.0,436.0,2020-04-29,
561,0.0,,0.07359550561797752,6598.0,14.0,459.0,2020-04-30,
414,0.0,,0.07013757755597518,5490.0,17.0,450.0,2020-05-01,
586,0.0,,0.07779495105615662,5961.0,13.0,182.0,2020-05-02,
155,0.0,,0.06349734042553191,5202.0,19.0,172.0,2020-05-03,
184,0.0,,0.06507936507936508,2701.0,18.0,688.0,2020-05-04,
408,0.0,,0.07147628590514363,5972.0,25.0,551.0,2020-05-05,
502,0.0,,0.08090957165520889,9330.0,12.0,676.0,2020-05-06,
639,0.0,,0.08313066548750829,6871.0,19.0,605.0,2020-05-07,
471,0.0,,0.07286192068800765,7917.0,19.0,538.0,2020-05-08,
492,0.0,,0.08268367587999055,7457.0,11.0,212.0,2020-05-09,
404,0.0,,0.06491017964071856,5318.0,25.0,117.0,2020-05-10,
