Cases by Report Date,Antigen Positive Cases by Specimen Date,Antigen Test,Positive Test Percentage,Daily Tests Total,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Date,Molecular Test
1563,28.0,,0.0919873709360867,17129.0,19.0,2527.0,2020-07-06,
1367,24.0,,0.08879781420765027,14821.0,14.0,2803.0,2020-07-07,
1449,20.0,,0.08554491564067489,18338.0,17.0,2554.0,2020-07-08,
2059,30.0,,0.09371323341347383,23660.0,12.0,2160.0,2020-07-09,
2007,28.0,,0.09568480300187618,22280.0,24.0,2137.0,2020-07-10,
2467,13.0,,0.09141274238227148,24483.0,17.0,987.0,2020-07-11,
1909,4.0,,0.09222125351157609,27022.0,27.0,860.0,2020-07-12,
1846,34.0,,0.09602057958840825,18874.0,13.0,2482.0,2020-07-13,
1991,58.0,,0.07848891373206635,23193.0,25.0,2455.0,2020-07-14,
1816,40.0,,0.08749584145240245,23132.0,16.0,2236.0,2020-07-15,
2191,46.0,,0.07330110442950911,22271.0,22.0,2083.0,2020-07-16,
2082,31.0,,0.08436467061265279,28220.0,23.0,1940.0,2020-07-17,
2486,4.0,,0.08099173553719008,25799.0,17.0,967.0,2020-07-18,
1820,6.0,,0.0696451365841205,24440.0,20.0,818.0,2020-07-19,
1291,45.0,,0.08100424055512723,21111.0,31.0,2329.0,2020-07-20,
1863,68.0,,0.07631743759506128,19982.0,25.0,2284.0,2020-07-21,
2191,73.0,,0.07838674775211732,25652.0,27.0,2009.0,2020-07-22,
1945,57.0,,0.08484563815705197,26648.0,31.0,1829.0,2020-07-23,
2145,54.0,,0.07490272373540857,22113.0,22.0,1957.0,2020-07-24,
2114,25.0,,0.07859918578830496,23879.0,23.0,874.0,2020-07-25,
1645,18.0,,0.0768385864374403,25642.0,21.0,709.0,2020-07-26,
1685,67.0,,0.07188635928831069,18738.0,32.0,2120.0,2020-07-27,
1805,72.0,,0.06972798133517154,20426.0,25.0,2015.0,2020-07-28,
1826,81.0,,0.07492262264755062,25175.0,25.0,1838.0,2020-07-29,
2411,56.0,,0.07262664244370275,25438.0,32.0,1799.0,2020-07-30,
2018,51.0,,0.0665765322844969,23947.0,30.0,1717.0,2020-07-31,
1753,11.0,,0.0686337395766517,23091.0,41.0,774.0,2020-08-01,
1362,20.0,,0.07303824019792396,23480.0,24.0,709.0,2020-08-02,
1388,97.0,,0.067780639487405,19740.0,24.0,1911.0,2020-08-03,
1694,55.0,,0.07663909208997062,11613.0,33.0,1538.0,2020-08-04,
1185,52.0,,0.07550277392510402,19558.0,25.0,1725.0,2020-08-05,
2049,82.0,,0.07069120287253142,23469.0,24.0,1475.0,2020-08-06,
1582,35.0,,0.06748750231438623,21840.0,40.0,1406.0,2020-08-07,
1987,16.0,,0.0591913106973348,21031.0,22.0,719.0,2020-08-08,
1626,14.0,,0.05210315637509023,19182.0,35.0,581.0,2020-08-09,
512,77.0,,0.06353212663157136,17137.0,33.0,1729.0,2020-08-10,
1131,103.0,,0.06174986954252914,15704.0,29.0,1479.0,2020-08-11,
1308,83.0,,0.0642024202420242,26715.0,32.0,1501.0,2020-08-12,
1978,78.0,,0.0590412041079373,30068.0,24.0,1488.0,2020-08-13,
1210,52.0,,0.0635804669399394,22856.0,16.0,1548.0,2020-08-14,
1662,33.0,,0.06366349296575245,25652.0,27.0,758.0,2020-08-15,
1400,14.0,,0.06352235550708835,23021.0,31.0,628.0,2020-08-16,
431,121.0,,0.06887318705838603,13862.0,32.0,1993.0,2020-08-17,
1336,85.0,,0.06488959168690349,10893.0,39.0,1975.0,2020-08-18,
1218,84.0,,0.07609165585819282,25739.0,26.0,1732.0,2020-08-19,
2050,84.0,,0.0687707898197571,26022.0,15.0,1726.0,2020-08-20,
2075,87.0,,0.06303147844248845,25761.0,27.0,1762.0,2020-08-21,
1781,44.0,,0.06364346503309624,24904.0,29.0,851.0,2020-08-22,
1490,21.0,,0.07248686618263385,24169.0,28.0,782.0,2020-08-23,
1389,145.0,,0.07970722535589578,13120.0,23.0,2189.0,2020-08-24,
1446,87.0,,0.06530008453085376,14920.0,29.0,2023.0,2020-08-25,
1342,84.0,,0.07061158581712978,31132.0,22.0,1752.0,2020-08-26,
2177,80.0,,0.0624959248875269,35721.0,24.0,1691.0,2020-08-27,
1479,80.0,,0.059739116517285536,34871.0,28.0,1552.0,2020-08-28,
1723,35.0,,0.07665733776456185,30979.0,38.0,836.0,2020-08-29,
1952,25.0,,0.0656497175141243,25044.0,25.0,636.0,2020-08-30,
1287,105.0,,0.0758971101937123,18622.0,26.0,1809.0,2020-08-31,
2209,111.0,,0.06478494623655914,15065.0,30.0,1620.0,2020-09-01,
1216,84.0,,0.06351225886317528,28887.0,36.0,1735.0,2020-09-02,
1716,86.0,,0.053519449589838584,36879.0,24.0,1535.0,2020-09-03,
2121,62.0,,0.059759308010530275,32622.0,22.0,1249.0,2020-09-04,
1586,31.0,,0.05664407094437739,28779.0,26.0,649.0,2020-09-05,
1099,30.0,,0.05914343983684568,25209.0,27.0,610.0,2020-09-06,
1039,41.0,,0.07033193241272838,15250.0,29.0,720.0,2020-09-07,
833,122.0,,0.06400122784130151,10621.0,24.0,1881.0,2020-09-08,
969,113.0,,0.05165298424672732,15536.0,21.0,1527.0,2020-09-09,
1307,100.0,,0.050260400326284746,33872.0,32.0,1408.0,2020-09-10,
1610,90.0,,0.04996132480135011,38681.0,26.0,1264.0,2020-09-11,
1478,33.0,,0.047605164514785504,33367.0,21.0,665.0,2020-09-12,
1220,44.0,,0.04962821090581343,26203.0,24.0,603.0,2020-09-13,
948,142.0,,0.05731575041388366,18342.0,40.0,1719.0,2020-09-14,
1210,122.0,,0.05703351929549541,15629.0,22.0,1492.0,2020-09-15,
1234,88.0,,0.047433829807418657,28506.0,35.0,1412.0,2020-09-16,
1632,117.0,,0.04723651452282158,37607.0,28.0,1285.0,2020-09-17,
1504,121.0,,0.046265348485381566,34441.0,22.0,1307.0,2020-09-18,
1239,39.0,,0.052849977200182405,27403.0,17.0,667.0,2020-09-19,
1335,35.0,,0.052705194227223605,24679.0,27.0,593.0,2020-09-20,
800,156.0,,0.05320872274143302,16001.0,30.0,1735.0,2020-09-21,
1312,123.0,315.0,0.0485533588964693,12649.0,27.0,1524.0,2020-09-22,12334.0
1101,105.0,374.0,0.04930106718773486,28553.0,23.0,1462.0,2020-09-23,28179.0
1836,145.0,364.0,0.04587568588648017,38434.0,26.0,1492.0,2020-09-24,38070.0
1693,136.0,331.0,0.04974699124726477,36140.0,26.0,1226.0,2020-09-25,35809.0
1759,50.0,331.0,0.053199561588398954,31623.0,26.0,767.0,2020-09-26,31292.0
1290,47.0,97.0,0.06008087810514154,26010.0,30.0,638.0,2020-09-27,25913.0
868,295.0,112.0,0.06683168316831684,13901.0,31.0,2112.0,2020-09-28,13789.0
889,191.0,545.0,0.0583122789287519,14220.0,31.0,1808.0,2020-09-29,13675.0
1495,172.0,664.0,0.054658871576827334,29238.0,20.0,1836.0,2020-09-30,28574.0
2277,185.0,747.0,0.05466682703872986,40621.0,17.0,1818.0,2020-10-01,39874.0
1775,170.0,617.0,0.06107772300627996,36043.0,19.0,1831.0,2020-10-02,35426.0
2202,95.0,635.0,0.06235832513579403,32524.0,27.0,986.0,2020-10-03,31889.0
610,62.0,293.0,0.07853855005753742,26991.0,28.0,818.0,2020-10-04,26698.0
2258,293.0,253.0,0.0652281134401973,18047.0,27.0,2467.0,2020-10-05,17794.0
1504,247.0,915.0,0.05705569992091289,17803.0,26.0,2075.0,2020-10-06,16888.0
1711,245.0,1022.0,0.05748894981256644,34450.0,26.0,1918.0,2020-10-07,33428.0
2428,214.0,897.0,0.05033736746278249,40909.0,25.0,2006.0,2020-10-08,40012.0
2034,203.0,1275.0,0.05556036847728782,42458.0,28.0,1807.0,2020-10-09,41183.0
2321,100.0,1009.0,0.05655765920826162,37229.0,28.0,937.0,2020-10-10,36220.0
1719,78.0,339.0,0.07057623661397246,32579.0,21.0,900.0,2020-10-11,32240.0
1276,325.0,278.0,0.06802527195857679,21637.0,23.0,2675.0,2020-10-12,21359.0
1734,282.0,1133.0,0.06670655100209394,21670.0,35.0,2381.0,2020-10-13,20537.0
1926,248.0,1449.0,0.060957672822356604,34298.0,23.0,2128.0,2020-10-14,32849.0
2532,282.0,1119.0,0.0655189565601857,42287.0,26.0,2101.0,2020-10-15,41168.0
2684,231.0,1494.0,0.061322381415180115,41557.0,29.0,2049.0,2020-10-16,40063.0
2102,113.0,875.0,0.058723404255319155,34489.0,35.0,948.0,2020-10-17,33614.0
2303,87.0,392.0,0.07428307123034228,32975.0,18.0,851.0,2020-10-18,32583.0
1144,340.0,336.0,0.07699347900697862,23455.0,41.0,2780.0,2020-10-19,23119.0
1578,289.0,1839.0,0.06226823805852334,18442.0,34.0,2454.0,2020-10-20,16603.0
1842,237.0,1744.0,0.05931837242991843,36482.0,35.0,2455.0,2020-10-21,34738.0
2400,280.0,1391.0,0.06358609794628751,46372.0,28.0,2146.0,2020-10-22,44981.0
2716,256.0,1910.0,0.06429585763060096,40632.0,22.0,2203.0,2020-10-23,38722.0
2584,118.0,1185.0,0.062436316362741995,37817.0,37.0,1071.0,2020-10-24,36632.0
1807,97.0,483.0,0.07559457565640329,30512.0,33.0,910.0,2020-10-25,30029.0
1643,362.0,417.0,0.07025480059084195,25467.0,30.0,2984.0,2020-10-26,25050.0
2141,252.0,2393.0,0.06438193343898574,23982.0,28.0,2432.0,2020-10-27,21589.0
2253,272.0,2191.0,0.05956444401711456,38860.0,49.0,2445.0,2020-10-28,36669.0
2885,266.0,2476.0,0.06098794456138432,45535.0,39.0,1988.0,2020-10-29,43059.0
2809,226.0,3005.0,0.059676631917521046,45092.0,34.0,2248.0,2020-10-30,42087.0
2805,102.0,1860.0,0.0637118245888802,39051.0,34.0,1069.0,2020-10-31,37191.0
2057,83.0,821.0,0.06766025912439665,33570.0,43.0,939.0,2020-11-01,32749.0
1336,411.0,569.0,0.07478053983099515,26710.0,40.0,3120.0,2020-11-02,26141.0
2349,302.0,3316.0,0.06547330097087378,25817.0,30.0,2657.0,2020-11-03,22501.0
2425,255.0,3096.0,0.06454830782706017,43732.0,32.0,2611.0,2020-11-04,40636.0
2859,283.0,2624.0,0.06674998724684997,47865.0,30.0,2593.0,2020-11-05,45241.0
2908,288.0,3108.0,0.05888147094232243,45054.0,34.0,2415.0,2020-11-06,41946.0
2676,158.0,2198.0,0.06569825024760649,40426.0,32.0,1493.0,2020-11-07,38228.0
2094,140.0,858.0,0.07485501056512162,34596.0,38.0,1384.0,2020-11-08,33738.0
1521,517.0,769.0,0.08115548816981208,26499.0,33.0,4088.0,2020-11-09,25730.0
2582,385.0,3858.0,0.07730234703880977,29837.0,29.0,3413.0,2020-11-10,25979.0
3119,421.0,4289.0,0.07605734219438291,42157.0,39.0,3038.0,2020-11-11,37868.0
2893,466.0,3299.0,0.07820432662248343,46720.0,37.0,3239.0,2020-11-12,43421.0
1779,462.0,4049.0,0.07729750778816201,48665.0,38.0,3452.0,2020-11-13,44616.0
3885,203.0,2697.0,0.08027347922961879,41167.0,35.0,1801.0,2020-11-14,38470.0
3117,213.0,1042.0,0.08773110574448713,35779.0,35.0,1519.0,2020-11-15,34737.0
1972,678.0,926.0,0.08688199206062794,29640.0,36.0,4683.0,2020-11-16,28714.0
3288,536.0,5442.0,0.07732946726951051,36294.0,39.0,4079.0,2020-11-17,30852.0
3367,488.0,4784.0,0.07889827488628505,50636.0,35.0,3503.0,2020-11-18,45852.0
4296,491.0,4152.0,0.07210224587502827,54087.0,37.0,3459.0,2020-11-19,49935.0
3688,454.0,5398.0,0.06866842409824471,58737.0,41.0,3354.0,2020-11-20,53339.0
3415,267.0,4449.0,0.06791471658866356,54968.0,37.0,1799.0,2020-11-21,50519.0
4514,256.0,1510.0,0.06581606142832401,43592.0,49.0,1476.0,2020-11-22,42082.0
2419,875.0,1681.0,0.07055073101022315,41772.0,35.0,5055.0,2020-11-23,40091.0
3100,659.0,8614.0,0.07713122605363987,54926.0,31.0,4163.0,2020-11-24,46312.0
4212,657.0,7372.0,0.06879810112925268,52738.0,36.0,3938.0,2020-11-25,45366.0
4174,100.0,6814.0,0.07609553666072758,68283.0,40.0,669.0,2020-11-26,61469.0
3834,519.0,1357.0,0.08611380312889381,41765.0,43.0,3405.0,2020-11-27,40408.0
3444,413.0,3310.0,0.09011998222485558,42472.0,47.0,2667.0,2020-11-28,39162.0
3820,335.0,1670.0,0.09902764708518172,36024.0,35.0,2378.0,2020-11-29,34354.0
2734,1131.0,1750.0,0.11286600891152133,24663.0,35.0,7326.0,2020-11-30,22913.0
2883,941.0,9077.0,0.10183717485643012,35177.0,37.0,6326.0,2020-12-01,26100.0
4199,846.0,6716.0,0.10047963580196732,53752.0,41.0,5753.0,2020-12-02,47036.0
5637,735.0,7997.0,0.09947136040548836,60697.0,43.0,5497.0,2020-12-03,52700.0
5303,869.0,7477.0,0.1020815811606392,63958.0,48.0,5282.0,2020-12-04,56481.0
6018,452.0,5223.0,0.1060563037481746,56301.0,48.0,3031.0,2020-12-05,51078.0
6438,388.0,1629.0,0.09761531061718395,50813.0,48.0,2157.0,2020-12-06,49184.0
4372,1212.0,1838.0,0.12211107278371854,39962.0,49.0,7234.0,2020-12-07,38124.0
4670,846.0,10868.0,0.10572781622988409,51429.0,57.0,6106.0,2020-12-08,40561.0
6495,949.0,7213.0,0.09878867245048291,59572.0,65.0,5714.0,2020-12-09,52359.0
5556,1038.0,6069.0,0.0997079914245583,69570.0,64.0,5623.0,2020-12-10,63501.0
7540,961.0,9061.0,0.10694411716724973,68840.0,66.0,5638.0,2020-12-11,59779.0
6153,513.0,5714.0,0.11507492730932677,60552.0,79.0,3083.0,2020-12-12,54838.0
6819,524.0,1883.0,0.11453334932821499,46348.0,56.0,2559.0,2020-12-13,44465.0
4770,1485.0,1951.0,0.12441768340991918,38083.0,79.0,7538.0,2020-12-14,36132.0
5236,1137.0,11333.0,0.10840860116455,45102.0,65.0,6750.0,2020-12-15,33769.0
5273,1042.0,7186.0,0.09880297017027269,60746.0,81.0,5470.0,2020-12-16,53560.0
5786,1166.0,6076.0,0.10885365323887655,75106.0,62.0,6345.0,2020-12-17,69030.0
8444,1120.0,8854.0,0.1068293817812652,78747.0,68.0,5836.0,2020-12-18,69893.0
6164,671.0,6095.0,0.10312943141863673,67441.0,62.0,3181.0,2020-12-19,61346.0
6900,607.0,2326.0,0.108481971614883,54701.0,64.0,2385.0,2020-12-20,52375.0
4479,1646.0,2803.0,0.1024792929012174,38660.0,75.0,7741.0,2020-12-21,35857.0
5255,1274.0,12924.0,0.10241529238253941,57201.0,76.0,5710.0,2020-12-22,44277.0
5609,1287.0,7984.0,0.0970619353788557,65897.0,62.0,5945.0,2020-12-23,57913.0
7703,691.0,9012.0,0.1027429009048953,85106.0,73.0,3449.0,2020-12-24,76094.0
6345,235.0,5312.0,0.11070958343838419,58558.0,72.0,731.0,2020-12-25,53246.0
5371,995.0,1480.0,0.1369902354968409,37266.0,71.0,3933.0,2020-12-26,35786.0
2898,829.0,2607.0,0.13587095361483156,19909.0,79.0,3391.0,2020-12-27,17302.0
3888,2072.0,2840.0,0.14140808902204152,22537.0,101.0,10172.0,2020-12-28,19697.0
3563,1977.0,11820.0,0.13664123845104137,42348.0,81.0,9182.0,2020-12-29,30528.0
8551,1786.0,7288.0,0.13330422987573862,66310.0,90.0,8880.0,2020-12-30,59022.0
6715,1508.0,8272.0,0.14799067775258254,81195.0,78.0,7511.0,2020-12-31,72923.0
9527,719.0,9527.0,0.13899127727283134,75770.0,112.0,2713.0,2021-01-01,66243.0
9365,1352.0,3090.0,0.16411469933184858,48251.0,80.0,5446.0,2021-01-02,45161.0
6487,1160.0,3074.0,0.16108422071636014,40998.0,78.0,3987.0,2021-01-03,37924.0
5187,2692.0,3568.0,0.17115372602910867,28109.0,123.0,12446.0,2021-01-04,24541.0
5285,1986.0,15253.0,0.13205966815571157,55769.0,89.0,9723.0,2021-01-05,40516.0
6952,1726.0,10169.0,0.13708354414853657,74440.0,101.0,8526.0,2021-01-06,64271.0
10398,1714.0,8091.0,0.14821488906408378,81827.0,96.0,7753.0,2021-01-07,73736.0
10028,1307.0,13156.0,0.13328005115089514,78973.0,93.0,6146.0,2021-01-08,65817.0
11581,878.0,6678.0,0.13330232878599976,74536.0,91.0,3875.0,2021-01-09,67858.0
8833,804.0,3139.0,0.14599067973646154,62973.0,89.0,3146.0,2021-01-10,59834.0
5936,2047.0,4135.0,0.1327141254207705,34285.0,106.0,8836.0,2021-01-11,30150.0
6851,1402.0,15287.0,0.10231280576007283,56408.0,100.0,7153.0,2021-01-12,41121.0
5098,1280.0,10139.0,0.1069788282737762,78552.0,92.0,6636.0,2021-01-13,68413.0
9853,1321.0,7516.0,0.11413431162743301,77693.0,93.0,6302.0,2021-01-14,70177.0
8914,1191.0,12231.0,0.10046260351966875,83419.0,127.0,5661.0,2021-01-15,71188.0
7986,661.0,6854.0,0.11519375522720937,76798.0,97.0,3305.0,2021-01-16,69944.0
6811,653.0,2661.0,0.1192537495427387,58538.0,82.0,2590.0,2021-01-17,55877.0
5802,1542.0,2750.0,0.11687479987191805,34123.0,104.0,5935.0,2021-01-18,31373.0
4058,1410.0,10511.0,0.10188504450799532,48453.0,118.0,6246.0,2021-01-19,37942.0
6415,1103.0,10832.0,0.09636481303174277,67211.0,106.0,5594.0,2021-01-20,56379.0
7187,1257.0,7732.0,0.1098458439848168,77647.0,87.0,5134.0,2021-01-21,69915.0
7436,1142.0,12999.0,0.1040450794928557,69102.0,91.0,4956.0,2021-01-22,56103.0
7181,674.0,7946.0,0.10235658661882822,63899.0,88.0,2866.0,2021-01-23,55953.0
6096,671.0,2783.0,0.13106921965853116,53408.0,74.0,2168.0,2021-01-24,50625.0
4633,1430.0,3217.0,0.11172537076271188,28043.0,94.0,6041.0,2021-01-25,24826.0
3978,1187.0,13604.0,0.0816866049183134,48671.0,74.0,4968.0,2021-01-26,35067.0
5587,1002.0,8798.0,0.08408727250975759,71282.0,107.0,4534.0,2021-01-27,62484.0
6490,923.0,7934.0,0.0862316136760865,78146.0,81.0,3976.0,2021-01-28,70212.0
6959,947.0,11674.0,0.08657274395098481,67440.0,89.0,4030.0,2021-01-29,55766.0
6168,632.0,7234.0,0.09559065121678752,64091.0,73.0,2129.0,2021-01-30,56857.0
4899,578.0,2620.0,0.10406438631790745,47915.0,79.0,1594.0,2021-01-31,45295.0
3776,1275.0,2693.0,0.1361906604747162,24147.0,87.0,4889.0,2021-02-01,21454.0
2926,964.0,13568.0,0.07420459122029803,42608.0,57.0,3835.0,2021-02-02,29040.0
12079,910.0,8264.0,0.0767436435735946,67260.0,52.0,3630.0,2021-02-03,58996.0
5495,896.0,7955.0,0.07714725500256543,68655.0,64.0,3364.0,2021-02-04,60700.0
5547,756.0,10929.0,0.07436789245378875,65537.0,52.0,3308.0,2021-02-05,54608.0
