Cases by Report Date,Antigen Positive Cases by Specimen Date,Antigen Test,Positive Test Percentage,Daily Tests Total,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Date,Molecular Test
1563,27.0,,0.0920569917242556,17129.0,19.0,2528.0,2020-07-06,
1367,22.0,,0.08884336002980071,14821.0,14.0,2803.0,2020-07-07,
1449,20.0,,0.08546540794454326,18338.0,17.0,2553.0,2020-07-08,
2059,30.0,,0.09361092639009667,23660.0,12.0,2159.0,2020-07-09,
2007,28.0,,0.09572180279112331,22280.0,24.0,2135.0,2020-07-10,
2467,13.0,,0.09131930482955815,24483.0,17.0,987.0,2020-07-11,
1909,3.0,,0.09237920015493367,27022.0,26.0,861.0,2020-07-12,
1846,33.0,,0.09611044039682956,18874.0,13.0,2481.0,2020-07-13,
1991,58.0,,0.0784852578135917,23193.0,25.0,2453.0,2020-07-14,
1816,39.0,,0.08744831519414477,23132.0,16.0,2236.0,2020-07-15,
2191,42.0,,0.07333464334839851,22271.0,22.0,2084.0,2020-07-16,
2082,31.0,,0.0843262356829887,28220.0,23.0,1941.0,2020-07-17,
2486,4.0,,0.08090961890720637,25799.0,17.0,967.0,2020-07-18,
1820,6.0,,0.06959052384356172,24440.0,20.0,818.0,2020-07-19,
1291,44.0,,0.08110452508312853,21111.0,30.0,2327.0,2020-07-20,
1863,68.0,,0.07639323731997495,19982.0,24.0,2283.0,2020-07-21,
2191,72.0,,0.07831505111558838,25652.0,27.0,2009.0,2020-07-22,
1945,58.0,,0.08485288465644616,26648.0,29.0,1829.0,2020-07-23,
2145,54.0,,0.07498414041023473,22113.0,22.0,1958.0,2020-07-24,
2114,25.0,,0.07854928991071841,23879.0,23.0,873.0,2020-07-25,
1645,18.0,,0.07687899914048324,25642.0,21.0,710.0,2020-07-26,
1685,67.0,,0.07188635928831069,18738.0,31.0,2120.0,2020-07-27,
1805,73.0,,0.06977730646871685,20426.0,25.0,2013.0,2020-07-28,
1826,81.0,,0.07491462720546387,25175.0,25.0,1836.0,2020-07-29,
2411,55.0,,0.07255133947435138,25438.0,32.0,1801.0,2020-07-30,
2018,51.0,,0.06660931547253288,23947.0,30.0,1717.0,2020-07-31,
1753,11.0,,0.06863035326623249,23091.0,41.0,774.0,2020-08-01,
1362,20.0,,0.07303038451196558,23480.0,23.0,709.0,2020-08-02,
1388,96.0,,0.06778489760020102,19740.0,24.0,1910.0,2020-08-03,
1694,55.0,,0.0766390920899706,11613.0,33.0,1537.0,2020-08-04,
1185,52.0,,0.07550604655194833,19558.0,24.0,1726.0,2020-08-05,
2049,82.0,,0.07069437586965303,23469.0,24.0,1475.0,2020-08-06,
1582,35.0,,0.0674843786160611,21840.0,39.0,1405.0,2020-08-07,
1987,16.0,,0.05919131069733479,21031.0,22.0,719.0,2020-08-08,
1626,14.0,,0.05216535433070866,19182.0,35.0,581.0,2020-08-09,
512,76.0,,0.06354129102055535,17137.0,33.0,1728.0,2020-08-10,
1131,101.0,,0.061742709722302745,15704.0,29.0,1478.0,2020-08-11,
1308,83.0,,0.06419959517732993,26715.0,32.0,1501.0,2020-08-12,
1978,78.0,,0.059028932490854676,30068.0,22.0,1488.0,2020-08-13,
1210,52.0,,0.06358329991534109,22856.0,16.0,1548.0,2020-08-14,
1662,33.0,,0.06365444728616085,25652.0,27.0,757.0,2020-08-15,
1400,14.0,,0.06351369769660624,23021.0,30.0,628.0,2020-08-16,
431,121.0,,0.06887831002677774,13862.0,32.0,1995.0,2020-08-17,
1336,85.0,,0.06482579479360777,10893.0,38.0,1974.0,2020-08-18,
1218,84.0,,0.0761160012574662,25739.0,26.0,1731.0,2020-08-19,
2050,84.0,,0.06868546235062072,26022.0,15.0,1726.0,2020-08-20,
2075,87.0,,0.06305466477738832,25761.0,27.0,1762.0,2020-08-21,
1781,44.0,,0.06364869865548292,24904.0,28.0,850.0,2020-08-22,
1490,21.0,,0.07247830962639439,24169.0,28.0,782.0,2020-08-23,
1389,145.0,,0.07964542341011349,13120.0,23.0,2188.0,2020-08-24,
1446,87.0,,0.06529663479317449,14920.0,29.0,2023.0,2020-08-25,
1342,85.0,,0.07060683530678148,31132.0,21.0,1752.0,2020-08-26,
2177,79.0,,0.06248573943088106,35721.0,24.0,1692.0,2020-08-27,
1479,78.0,,0.05968238729549182,34871.0,28.0,1552.0,2020-08-28,
1723,35.0,,0.07663387978142076,30979.0,37.0,836.0,2020-08-29,
1952,25.0,,0.06563117763343689,25044.0,25.0,636.0,2020-08-30,
1287,105.0,,0.07592121982210928,18622.0,26.0,1809.0,2020-08-31,
2209,111.0,,0.06472074396602699,15065.0,30.0,1621.0,2020-09-01,
1216,84.0,,0.06350352415334365,28887.0,36.0,1735.0,2020-09-02,
1716,86.0,,0.05351236936102659,36879.0,24.0,1536.0,2020-09-03,
2121,62.0,,0.05974582644006617,32622.0,22.0,1251.0,2020-09-04,
1586,31.0,,0.05664933135215453,28779.0,26.0,649.0,2020-09-05,
1099,30.0,,0.05919934751580235,25209.0,27.0,610.0,2020-09-06,
1039,41.0,,0.0704237433522045,15250.0,29.0,720.0,2020-09-07,
833,122.0,,0.06405830456463368,10621.0,24.0,1882.0,2020-09-08,
969,113.0,,0.051646108794036735,15536.0,21.0,1527.0,2020-09-09,
1307,102.0,,0.05030736419520763,33872.0,32.0,1409.0,2020-09-10,
1610,90.0,,0.05,38681.0,26.0,1264.0,2020-09-11,
1478,33.0,,0.04768647703136063,33367.0,20.0,664.0,2020-09-12,
1220,44.0,,0.049667755377857864,26203.0,24.0,605.0,2020-09-13,
948,140.0,,0.05721137375813635,18342.0,40.0,1722.0,2020-09-14,
1210,121.0,,0.05694918380521996,15629.0,22.0,1494.0,2020-09-15,
1234,88.0,,0.047454947834334495,28506.0,34.0,1411.0,2020-09-16,
1632,116.0,,0.04719205605924745,37607.0,28.0,1284.0,2020-09-17,
1504,121.0,,0.04633082389361852,34441.0,21.0,1308.0,2020-09-18,
1239,39.0,,0.052931521838242,27403.0,17.0,667.0,2020-09-19,
1335,35.0,,0.052711896738093726,24679.0,27.0,595.0,2020-09-20,
800,155.0,,0.053205407762756216,16001.0,30.0,1736.0,2020-09-21,
1312,120.0,315.0,0.04854610635331607,12649.0,27.0,1524.0,2020-09-22,12334.0
1101,105.0,374.0,0.04935080548208704,28553.0,23.0,1462.0,2020-09-23,28179.0
1836,144.0,364.0,0.045844327176781004,38434.0,26.0,1491.0,2020-09-24,38070.0
1693,134.0,331.0,0.04977947964032958,36140.0,26.0,1225.0,2020-09-25,35809.0
1759,49.0,331.0,0.05323274045351092,31623.0,26.0,766.0,2020-09-26,31292.0
1290,48.0,97.0,0.060076539822369844,26010.0,30.0,639.0,2020-09-27,25913.0
868,294.0,112.0,0.06676219631342409,13901.0,30.0,2113.0,2020-09-28,13789.0
889,191.0,545.0,0.05827058169505231,14220.0,31.0,1809.0,2020-09-29,13675.0
1495,170.0,664.0,0.05471175631450868,29238.0,18.0,1836.0,2020-09-30,28574.0
2277,184.0,747.0,0.05462854394035056,40621.0,17.0,1819.0,2020-10-01,39874.0
1775,171.0,617.0,0.06106251477591273,36043.0,19.0,1831.0,2020-10-02,35426.0
2202,95.0,635.0,0.06236899516618899,32524.0,27.0,984.0,2020-10-03,31889.0
610,62.0,293.0,0.07857800276115968,26991.0,28.0,820.0,2020-10-04,26698.0
2258,292.0,253.0,0.06528574070649158,18047.0,26.0,2470.0,2020-10-05,17794.0
1504,246.0,915.0,0.056982524856884605,17803.0,26.0,2074.0,2020-10-06,16888.0
1711,246.0,1022.0,0.057490558120016785,34450.0,25.0,1919.0,2020-10-07,33428.0
2428,214.0,897.0,0.05041094423473349,40909.0,25.0,2006.0,2020-10-08,40012.0
2034,204.0,1275.0,0.05555074346759059,42458.0,27.0,1807.0,2020-10-09,41183.0
2321,100.0,1009.0,0.05656350053361793,37229.0,28.0,937.0,2020-10-10,36220.0
1719,78.0,339.0,0.07057623661397246,32579.0,20.0,902.0,2020-10-11,32240.0
1276,326.0,278.0,0.06812351543942993,21637.0,23.0,2675.0,2020-10-12,21359.0
1734,282.0,1133.0,0.06675392670157068,21670.0,35.0,2380.0,2020-10-13,20537.0
1926,248.0,1449.0,0.06095933320622123,34298.0,23.0,2128.0,2020-10-14,32849.0
2532,281.0,1119.0,0.06544509852693253,42287.0,25.0,2099.0,2020-10-15,41168.0
2684,231.0,1494.0,0.06137297331200803,41557.0,29.0,2050.0,2020-10-16,40063.0
2102,114.0,875.0,0.058755446623093684,34489.0,35.0,948.0,2020-10-17,33614.0
2303,87.0,392.0,0.0742368177613321,32975.0,18.0,851.0,2020-10-18,32583.0
1144,338.0,336.0,0.07697150051505093,23455.0,41.0,2783.0,2020-10-19,23119.0
1578,289.0,1839.0,0.06224752111641572,18442.0,33.0,2454.0,2020-10-20,16603.0
1842,236.0,1744.0,0.059316864897834706,36482.0,35.0,2451.0,2020-10-21,34738.0
2400,280.0,1391.0,0.06356646302928165,46372.0,28.0,2148.0,2020-10-22,44981.0
2716,255.0,1910.0,0.06432995920833963,40632.0,22.0,2203.0,2020-10-23,38722.0
2584,116.0,1185.0,0.062497804321096084,37817.0,36.0,1071.0,2020-10-24,36632.0
1807,97.0,483.0,0.0755183643183973,30512.0,32.0,910.0,2020-10-25,30029.0
1643,363.0,417.0,0.07021512325731696,25467.0,29.0,2981.0,2020-10-26,25050.0
2141,251.0,2393.0,0.0643201479231328,23982.0,28.0,2430.0,2020-10-27,21589.0
2253,270.0,2191.0,0.05954326923076923,38860.0,49.0,2445.0,2020-10-28,36669.0
2885,264.0,2476.0,0.06094091903719912,45535.0,39.0,1988.0,2020-10-29,43059.0
2809,225.0,3005.0,0.059698492462311556,45092.0,34.0,2249.0,2020-10-30,42087.0
2805,102.0,1860.0,0.06373316630128406,39051.0,34.0,1068.0,2020-10-31,37191.0
2057,83.0,821.0,0.06774494029977136,33570.0,42.0,938.0,2020-11-01,32749.0
1336,409.0,569.0,0.07478667541844437,26710.0,40.0,3120.0,2020-11-02,26141.0
2349,299.0,3316.0,0.06549913497435275,25817.0,28.0,2654.0,2020-11-03,22501.0
2425,253.0,3096.0,0.06451220402501642,43732.0,32.0,2610.0,2020-11-04,40636.0
2859,279.0,2624.0,0.06675168983548017,47865.0,29.0,2593.0,2020-11-05,45241.0
2908,287.0,3108.0,0.05891205603896459,45054.0,34.0,2413.0,2020-11-06,41946.0
2676,158.0,2198.0,0.0656899243425003,40426.0,31.0,1491.0,2020-11-07,38228.0
2094,140.0,858.0,0.07487857528332434,34596.0,37.0,1384.0,2020-11-08,33738.0
1521,512.0,769.0,0.08119112246527223,26499.0,33.0,4089.0,2020-11-09,25730.0
2582,387.0,3858.0,0.07735332276200087,29837.0,29.0,3409.0,2020-11-10,25979.0
3119,422.0,4289.0,0.07608667973822923,42157.0,39.0,3037.0,2020-11-11,37868.0
2893,460.0,3299.0,0.0782297608325828,46720.0,37.0,3240.0,2020-11-12,43421.0
1779,458.0,4049.0,0.07731485346914921,48665.0,38.0,3453.0,2020-11-13,44616.0
3885,203.0,2697.0,0.08027347922961878,41167.0,34.0,1800.0,2020-11-14,38470.0
3117,212.0,1042.0,0.08769498772666086,35779.0,35.0,1518.0,2020-11-15,34737.0
1972,668.0,926.0,0.0869316815010825,29640.0,36.0,4684.0,2020-11-16,28714.0
3288,531.0,5442.0,0.07730869415638669,36294.0,39.0,4083.0,2020-11-17,30852.0
3367,480.0,4784.0,0.07886296459342179,50636.0,35.0,3501.0,2020-11-18,45852.0
4296,478.0,4152.0,0.07207003555208483,54087.0,36.0,3458.0,2020-11-19,49935.0
3688,450.0,5398.0,0.06870539828129353,58737.0,41.0,3352.0,2020-11-20,53339.0
3415,266.0,4449.0,0.06794601763008035,54968.0,37.0,1798.0,2020-11-21,50519.0
4514,255.0,1510.0,0.06583732609825088,43592.0,49.0,1474.0,2020-11-22,42082.0
2419,869.0,1681.0,0.07061513432704568,41772.0,34.0,5050.0,2020-11-23,40091.0
3100,653.0,8614.0,0.07710179640718563,54926.0,31.0,4155.0,2020-11-24,46312.0
4212,651.0,7372.0,0.06877203078915185,52738.0,35.0,3939.0,2020-11-25,45366.0
4174,98.0,6814.0,0.07609210437292799,68283.0,40.0,665.0,2020-11-26,61469.0
3834,511.0,1357.0,0.086137654064534,41765.0,43.0,3403.0,2020-11-27,40408.0
3444,413.0,3310.0,0.09006873666745674,42472.0,47.0,2668.0,2020-11-28,39162.0
3820,333.0,1670.0,0.09903208460297544,36024.0,35.0,2376.0,2020-11-29,34354.0
2734,1112.0,1750.0,0.11286277319957004,24663.0,35.0,7322.0,2020-11-30,22913.0
2883,922.0,9077.0,0.1018552200800291,35177.0,36.0,6325.0,2020-12-01,26100.0
4199,821.0,6716.0,0.10047350986648242,53752.0,38.0,5754.0,2020-12-02,47036.0
5637,731.0,7997.0,0.09949903966101023,60697.0,41.0,5494.0,2020-12-03,52700.0
5303,863.0,7477.0,0.10208158116063919,63958.0,45.0,5286.0,2020-12-04,56481.0
6018,452.0,5223.0,0.10604462474645031,56301.0,45.0,3032.0,2020-12-05,51078.0
6438,385.0,1629.0,0.0975850546780073,50813.0,48.0,2154.0,2020-12-06,49184.0
4372,1193.0,1838.0,0.12217446673034066,39962.0,48.0,7231.0,2020-12-07,38124.0
4670,839.0,10868.0,0.10570638781151563,51429.0,56.0,6097.0,2020-12-08,40561.0
6495,940.0,7213.0,0.09877048509356429,59572.0,62.0,5709.0,2020-12-09,52359.0
5556,1029.0,6069.0,0.0997394245162721,69570.0,64.0,5623.0,2020-12-10,63501.0
7540,963.0,9061.0,0.10698036941035727,68840.0,66.0,5628.0,2020-12-11,59779.0
6153,510.0,5714.0,0.11520912547528517,60552.0,77.0,3080.0,2020-12-12,54838.0
6819,521.0,1883.0,0.11441084713222942,46348.0,55.0,2553.0,2020-12-13,44465.0
4770,1466.0,1951.0,0.12438205095702877,38083.0,74.0,7529.0,2020-12-14,36132.0
5236,1128.0,11333.0,0.10841108640333784,45102.0,63.0,6744.0,2020-12-15,33769.0
5273,1033.0,7186.0,0.0988573074707125,60746.0,75.0,5467.0,2020-12-16,53560.0
5786,1156.0,6076.0,0.10889732060775235,75106.0,58.0,6343.0,2020-12-17,69030.0
8444,1102.0,8854.0,0.10683760683760683,78747.0,67.0,5829.0,2020-12-18,69893.0
6164,668.0,6095.0,0.1031314347876763,67441.0,59.0,3182.0,2020-12-19,61346.0
6900,605.0,2326.0,0.10848717333972668,54701.0,62.0,2386.0,2020-12-20,52375.0
4479,1620.0,2803.0,0.10252633334259748,38660.0,72.0,7746.0,2020-12-21,35857.0
5255,1252.0,12924.0,0.10239025511376695,57201.0,74.0,5713.0,2020-12-22,44277.0
5609,1255.0,7984.0,0.09704249881992937,65897.0,60.0,5946.0,2020-12-23,57913.0
7703,683.0,9012.0,0.10286382232612508,85106.0,71.0,3449.0,2020-12-24,76094.0
6345,228.0,5312.0,0.11058500504314693,58558.0,67.0,731.0,2020-12-25,53246.0
5371,993.0,1480.0,0.13698787565362294,37266.0,67.0,3934.0,2020-12-26,35786.0
2898,833.0,2607.0,0.13592233009708737,19909.0,72.0,3389.0,2020-12-27,17302.0
3888,2036.0,2840.0,0.14143878118714426,22537.0,98.0,10163.0,2020-12-28,19697.0
3563,1949.0,11820.0,0.13665138127726206,42348.0,79.0,9187.0,2020-12-29,30528.0
8551,1761.0,7288.0,0.13333333333333333,66310.0,88.0,8870.0,2020-12-30,59022.0
6715,1492.0,8272.0,0.1479941407172896,81195.0,76.0,7515.0,2020-12-31,72923.0
9527,719.0,9527.0,0.13905799423261775,75770.0,109.0,2715.0,2021-01-01,66243.0
9365,1344.0,3090.0,0.1640818599470973,48251.0,79.0,5447.0,2021-01-02,45161.0
6487,1160.0,3074.0,0.16114294564039028,40998.0,78.0,3986.0,2021-01-03,37924.0
5187,2670.0,3568.0,0.17106454735658747,28109.0,118.0,12443.0,2021-01-04,24541.0
5285,1971.0,15253.0,0.1322552987857157,55769.0,81.0,9712.0,2021-01-05,40516.0
6952,1696.0,10170.0,0.13752260120744078,74439.0,96.0,8518.0,2021-01-06,64269.0
10398,1690.0,8091.0,0.1483995496220042,81826.0,93.0,7743.0,2021-01-07,73735.0
10028,1296.0,13156.0,0.13379010748566592,78973.0,88.0,6140.0,2021-01-08,65817.0
11581,863.0,6678.0,0.13362714548866356,74535.0,88.0,3863.0,2021-01-09,67857.0
8833,801.0,3139.0,0.1459500013397283,62973.0,83.0,3138.0,2021-01-10,59834.0
5936,2011.0,4135.0,0.13282442748091602,34285.0,102.0,8841.0,2021-01-11,30150.0
6851,1382.0,15287.0,0.10234992036922677,56408.0,96.0,7138.0,2021-01-12,41121.0
5098,1246.0,10139.0,0.10706912280140198,78551.0,90.0,6597.0,2021-01-13,68412.0
9853,1294.0,7516.0,0.11439296938656734,77693.0,90.0,6292.0,2021-01-14,70177.0
8914,1145.0,12231.0,0.1002151511720077,83420.0,123.0,5652.0,2021-01-15,71189.0
7986,650.0,6854.0,0.1151200832775671,76798.0,95.0,3302.0,2021-01-16,69944.0
6811,644.0,2661.0,0.11874542348059555,58538.0,80.0,2580.0,2021-01-17,55877.0
5802,1512.0,2750.0,0.1167061232324525,34123.0,93.0,5926.0,2021-01-18,31373.0
4058,1384.0,10511.0,0.10173727276391632,48453.0,114.0,6210.0,2021-01-19,37942.0
6415,1067.0,10832.0,0.09626858604034473,67209.0,103.0,5583.0,2021-01-20,56377.0
7187,1240.0,7732.0,0.10966254697609547,77648.0,78.0,5120.0,2021-01-21,69916.0
7436,1131.0,12999.0,0.10398068198448705,69102.0,88.0,4947.0,2021-01-22,56103.0
7181,672.0,7947.0,0.10223681259303061,63899.0,84.0,2866.0,2021-01-23,55952.0
6096,666.0,2782.0,0.13105645280782338,53407.0,69.0,2163.0,2021-01-24,50625.0
4633,1426.0,3218.0,0.11178047730958922,28042.0,89.0,6037.0,2021-01-25,24824.0
3978,1181.0,13604.0,0.08162450066577896,48671.0,72.0,4957.0,2021-01-26,35067.0
5587,997.0,8798.0,0.08401501443120131,71283.0,96.0,4528.0,2021-01-27,62485.0
6490,910.0,7933.0,0.08638317078435605,78146.0,76.0,3968.0,2021-01-28,70213.0
6959,935.0,11675.0,0.08656142901651262,67438.0,84.0,4015.0,2021-01-29,55763.0
6168,633.0,7234.0,0.0955750273822563,64091.0,69.0,2129.0,2021-01-30,56857.0
4899,580.0,2620.0,0.1039426523297491,47915.0,72.0,1593.0,2021-01-31,45295.0
3776,1250.0,2693.0,0.13607043797974586,24147.0,81.0,4893.0,2021-02-01,21454.0
2926,956.0,13553.0,0.07419043015949735,42598.0,50.0,3835.0,2021-02-02,29045.0
12079,891.0,8201.0,0.07686283657691283,67193.0,47.0,3626.0,2021-02-03,58992.0
5495,877.0,7952.0,0.07712520271796029,68652.0,58.0,3357.0,2021-02-04,60700.0
5547,731.0,10915.0,0.07434544744040641,65514.0,45.0,3309.0,2021-02-05,54599.0
