date,daily_specimen_antigen,daily_cases,Deaths by Date of Death,hospitalizations,daily_specimen_pcr,daily_deaths,daily_specimen_report,daily_specimen,sum_hospitalizations,positive_tests,daily_tests
2020-10-25,94,1807,32,,908,13,,,,0.074989682,30512
2020-10-26,365,1643,28,,2980,13,,,,0.07023782,25467
2020-10-27,248,2141,28,,2427,41,,,,0.064197123,23982
2020-10-28,268,2253,48,,2445,34,,,,0.059375677,38860
2020-10-29,261,2885,38,,1983,38,,,,0.060467535,45535
2020-10-30,225,2809,34,,2247,49,,,,0.059499526,45092
2020-10-31,101,2805,33,,1066,46,,,,0.06348808,39051
2020-11-01,81,2057,42,,938,5,,,,0.067706127,33570
2020-11-02,408,1336,39,,3112,7,,,,0.074443623,26710
2020-11-03,298,2349,27,,2646,67,,,,0.065216731,25817
2020-11-04,253,2425,32,,2610,50,,,,0.064099754,43732
2020-11-05,279,2859,29,,2583,41,,,,0.066756833,47865
2020-11-06,285,2908,31,,2411,34,,,,0.058683389,45054
2020-11-07,158,2676,30,,1492,23,,,,0.065248099,40426
2020-11-08,140,2094,36,,1383,2,,,,0.075025879,34596
2020-11-09,508,1521,33,,4080,8,,,,0.081054103,26499
2020-11-10,388,2582,28,,3402,45,,,,0.077040669,29837
2020-11-11,421,3119,37,,3034,38,,,,0.075923567,42157
2020-11-12,460,2893,36,,3237,8,,,,0.077875929,46720
2020-11-13,458,1779,38,,3449,14,,,,0.077195034,48665
2020-11-14,204,3885,32,,1796,36,,,,0.080174704,41167
2020-11-15,210,3117,34,,1517,50,,,,0.087216675,35779
2020-11-16,666,1972,35,,4682,8,,,,0.086878046,29640
2020-11-17,530,3288,39,,4081,38,,,,0.077185826,36294
2020-11-18,476,3367,34,,3495,46,,,,0.078875071,50636
2020-11-19,471,4296,36,,3449,38,,,,0.072140787,54087
2020-11-20,450,3688,39,,3345,43,,,,0.068589194,58737
2020-11-21,265,3415,37,,1792,26,,,,0.067895777,54968
2020-11-22,251,4514,48,,1470,29,,,,0.065698279,43592
2020-11-23,863,2419,34,,5050,5,,,,0.070418197,41772
2020-11-24,645,3100,30,,4155,35,,,,0.077024437,54926
2020-11-25,636,4212,35,,3935,64,,,,0.068769455,52738
2020-11-26,98,4174,37,,664,43,,,,0.075985922,68283
2020-11-27,500,3834,41,,3396,29,,,,0.085974984,41765
2020-11-28,409,3444,46,,2651,9,,,,0.090057786,42472
2020-11-29,324,3820,35,,2371,21,,,,0.098879426,36024
2020-11-30,1099,2734,34,,7316,21,,,,0.112492033,24663
2020-12-01,905,2883,36,,6314,23,,,,0.10181525,35177
2020-12-02,809,4199,38,,5739,82,,,,0.100380367,53752
2020-12-03,722,5637,40,,5462,44,,,,0.099300893,60698
2020-12-04,829,5303,43,,5277,57,,,,0.102037812,63957
2020-12-05,442,6018,44,,3017,49,,,,0.106045851,56301
2020-12-06,364,6438,45,,2140,27,,,,0.097155738,50813
2020-12-07,1169,4372,46,,7197,17,,,,0.121756222,39962
2020-12-08,816,4670,55,,6078,45,,,,0.10549672,51362
2020-12-09,910,6495,59,,5700,56,,,,0.098755323,59572
2020-12-10,1021,5556,62,,5611,53,,,,0.099678338,69569
2020-12-11,946,7540,65,,5613,38,,,,0.106881299,68840
2020-12-12,503,6153,73,,3071,44,,,,0.114951786,60551
2020-12-13,512,6819,51,,2544,27,,,,0.114289144,46348
2020-12-14,1454,4770,69,,7508,32,,,,0.124044773,38083
2020-12-15,1108,5236,62,,6726,26,,,,0.108391448,45010
2020-12-16,1003,5273,72,,5446,98,,,,0.098842515,60744
2020-12-17,1137,5786,56,,6296,,,,,0.108841377,75106
2020-12-18,1079,8444,66,,5812,,,,,0.106505494,78747
2020-12-19,659,6164,56,,3166,,,,,0.102949176,67441
2020-12-20,596,6900,58,,2387,,,,,0.10864458,54701
2020-12-21,1587,4479,69,,7722,,,,,0.10231859,38660
2020-12-22,1223,5255,72,,5683,,,,,0.102824859,57118
2020-12-23,1226,5609,58,,5930,,,,,0.096998518,65897
2020-12-24,661,7703,69,,3433,,,,,0.102492237,85106
2020-12-25,223,6345,63,,722,,,,,0.110665957,58557
2020-12-26,903,5371,63,,3912,,,,,0.137011494,37266
2020-12-27,785,2898,65,,3361,,,,,0.136378562,19909
2020-12-28,1908,3888,89,,10100,,,,,0.140773784,22536
2020-12-29,1817,3563,74,,9154,,,,,0.137454741,42331
2020-12-30,1609,8551,82,,8834,,,,,0.134102244,66309
2020-12-31,1411,6715,72,,7456,,,,,0.14784184,81162
2021-01-01,690,9527,104,,2701,,,,,0.138430178,75773
2021-01-02,1223,9365,76,,5432,,,,,0.164090137,48190
2021-01-03,1072,6487,74,,3962,,,,,0.160685218,40687
2021-01-04,2504,5187,113,,12305,,,,,0.170268664,27822
2021-01-05,1886,5285,77,,9637,,,,,0.132311755,55332
2021-01-06,1645,6952,90,,8474,,,,,0.13798502,73804
2021-01-07,1611,10398,89,,7695,,,,,0.148448695,81408
2021-01-08,1093,10028,79,,6088,,,,,0.133794934,78554
2021-01-09,817,11581,79,,3849,,,,,0.133407994,74136
2021-01-10,768,8833,73,,3120,,,,,0.145929999,62711
2021-01-11,1868,5936,92,,8789,,,,,0.132495948,34082
2021-01-12,1317,6851,88,,7065,,,,,0.102351427,55895
2021-01-13,1176,5098,86,,6519,,,,,0.107095842,78130
2021-01-14,1226,9853,84,,6239,,,,,0.114358175,77222
2021-01-15,1083,8914,107,,5631,,,,,0.100254527,82966
2021-01-16,618,7986,80,,3305,,,,,0.114939535,76468
2021-01-17,624,6811,70,,2589,,,,,0.118833328,58323
2021-01-18,1419,5802,87,,5893,,,,,0.116608341,33973
2021-01-19,1308,4058,96,,6210,,,,,0.101534114,48051
2021-01-20,1021,6415,89,,5561,,,,,0.096183037,67046
2021-01-21,1214,7187,72,,5102,,,,,0.109515504,77321
2021-01-22,1070,7436,79,,4943,,,,,0.10387875,68747
2021-01-23,622,7181,69,,2876,,,,,0.102147903,63564
2021-01-24,640,6096,60,,2158,,,,,0.131487377,53110
2021-01-25,1381,4633,81,,6005,,,,,0.111487271,27960
2021-01-26,1122,3978,67,,4939,,,,,0.081358459,47994
2021-01-27,950,5587,85,,4508,,,,,0.084431927,70487
2021-01-28,878,6490,63,,3947,,,,,0.086670205,77784
2021-01-29,891,6959,75,,3984,,,,,0.086683439,66862
2021-01-30,610,6168,52,,2120,,,,,0.095831042,63528
2021-01-31,566,4899,64,,1587,,,,,0.103484603,47403
2021-02-01,1210,3776,68,,4839,,,,,0.13646518,23877
2021-02-02,921,2926,43,,3799,,,,,0.074238283,42103
2021-02-03,853,12079,37,,3596,,,,,0.076666722,66369
2021-02-04,834,5495,45,,3313,,,,,0.077327668,68045
2021-02-05,688,5547,33,,3250,,,,,0.07416634,64669
2021-02-06,466,4172,30,,1854,,,,,0.083530501,59285
2021-02-07,416,4674,39,,1436,,,,,0.092946679,42445
2021-02-08,937,3084,31,,3795,,,,,0.079556898,26648
2021-02-09,727,2786,34,,2884,,,,,0.061809735,40229
2021-02-10,641,3833,31,,2463,,,,,0.06129186,62794
2021-02-11,603,4568,10,,1863,,,,,0.066425993,65447
2021-02-12,305,4128,3,,718,,,,,0.067099955,54072
2021-02-13,,4130,,,,,,,,0.077345054,48415
2021-02-14,,3170,,,,,,,,,27553
