"Cases Per 100,000 Residents","Cases Per 10,000 Residents",Cases,Deaths,ZIP Code
24069,2407,8682,79,27103
25217,2522,812,7,27311
22589,2259,595,4,27816
23553,2355,2328,29,27376
18902,1890,6565,83,28803
26476,2648,2059,17,27817
0,0,0,0,27709
19892,1989,738,7,27281
20953,2095,6348,14,27607
18239,1824,292,10,27857
30999,3100,8123,124,28147
24424,2442,12806,107,27107
31648,3165,2428,39,28398
34400,3440,25526,131,27610
29935,2994,16173,77,27526
22941,2294,1398,17,28394
21139,2114,8206,57,28411
28482,2848,591,10,27980
29978,2998,2877,16,27377
22118,2212,850,7,28137
22462,2246,4245,25,28732
20659,2066,652,9,27053
22267,2227,8346,37,28607
27499,2750,1293,7,28555
20597,2060,2519,18,27944
15486,1549,94,1,28718
16828,1683,366,3,28684
23646,2365,502,1,28740
25039,2504,797,14,28670
27990,2799,1664,25,27306
38232,3823,346,2,28527
22371,2237,2021,20,28114
0,0,0,0,28537
21754,2175,682,9,28741
28061,2806,3005,39,28333
26111,2611,564,6,28393
9943,994,70,0,28702
28720,2872,1380,26,28640
23615,2362,759,14,27970
24523,2452,3275,31,27249
25121,2512,518,6,27860
26759,2676,7503,77,27028
29588,2959,1601,18,27011
24965,2497,2330,29,28713
27073,2707,1404,21,28636
28482,2848,7992,100,28112
29081,2908,2421,33,27357
17958,1796,744,7,28605
26563,2656,884,9,28441
21131,2113,299,1,27920
29034,2903,7345,100,28352
,,0,0,27599
27410,2741,4234,75,28164
21410,2141,8125,117,28792
26255,2626,10551,79,27105
27618,2762,741,7,27024
32470,3247,1015,30,28159
33395,3339,5964,72,28034
17710,1771,379,1,27315
13651,1365,129,3,27862
24117,2412,9380,96,27320
26144,2614,3497,55,28697
3935,393,29,0,28308
22170,2217,1604,4,27949
14379,1438,154,1,27847
25722,2572,3259,38,27863
20978,2098,9197,81,28806
22083,2208,123,3,28077
21048,2105,8467,57,28226
31177,3118,8173,92,28334
22669,2267,1821,27,28694
18531,1853,2695,10,27510
23193,2319,1075,0,27708
30040,3004,2317,30,28383
19715,1972,263,0,28447
28958,2896,4942,55,28714
23620,2362,740,12,28669
22691,2269,172,1,27915
24436,2444,867,15,28905
20270,2027,12154,21,27519
26642,2664,2884,13,28513
27122,2712,4956,55,28327
20630,2063,308,0,27973
31104,3110,186,1,28745
28411,2841,11519,63,28273
25765,2577,19085,139,28027
30715,3072,923,5,28385
,,0,0,28757
25542,2554,1791,13,27583
28576,2858,2427,41,28761
25804,2580,3681,42,28551
25799,2580,920,10,28456
10075,1007,404,0,28545
23079,2308,961,8,27925
25037,2504,2519,41,27052
23587,2359,555,5,28091
23772,2377,11059,19,27613
15916,1592,106,0,27531
31441,3144,12297,161,27217
31048,3105,9387,28,27527
20275,2027,1595,9,28759
27785,2778,9890,98,28056
30501,3050,524,6,28455
29234,2923,7786,104,27870
27917,2792,933,6,28538
21749,2175,3830,58,28779
22471,2247,1357,27,28901
9900,990,715,2,27503
27597,2760,680,9,28020
29823,2982,2942,51,28463
37558,3756,9575,35,27597
21012,2101,515,4,28617
27046,2705,6577,74,28120
21271,2127,3240,25,27574
19942,1994,483,9,28743
28930,2893,6173,37,27501
26226,2623,10660,191,27893
26720,2672,2462,19,27557
26493,2649,142,0,28631
14879,1488,290,2,27929
30738,3074,1615,15,27299
11131,1113,243,0,27950
21240,2124,274,4,27876
19399,1940,620,3,27355
26851,2685,6773,44,27549
20559,2056,147,1,28663
36400,3640,5048,0,28547
24912,2491,8607,75,27205
20845,2085,2644,24,28748
29048,2905,2099,25,28339
26197,2620,2101,25,27041
18408,1841,3616,51,28712
23241,2324,393,4,27208
29525,2952,7631,104,28144
29981,2998,2021,39,28431
24042,2404,10902,98,28105
18438,1844,288,1,28902
17516,1752,213,2,28448
28188,2819,4297,23,28206
11358,1136,301,4,27986
34144,3414,2091,15,28097
28545,2854,308,3,28363
0,0,0,0,28668
29130,2913,12768,98,28376
33100,3310,1374,46,27209
23281,2328,921,2,27581
20420,2042,992,14,27830
17425,1742,1249,10,28705
36833,3683,1028,2,27562
22710,2271,1039,16,27235
19068,1907,1395,7,27572
30797,3080,3153,40,28610
16761,1676,237,4,28531
24526,2453,1229,12,27891
27911,2791,6262,105,27546
21380,2138,1314,0,28542
24342,2434,444,4,28582
23994,2399,453,8,27928
21842,2184,1041,19,27874
16852,1685,3742,33,27312
20731,2073,7057,35,27511
26827,2683,10331,56,27127
26997,2700,15859,98,28216
19395,1939,718,6,27839
24475,2448,1912,16,27823
26129,2613,15220,182,28655
0,0,0,0,28375
31671,3167,13922,103,27520
28331,2833,640,14,28521
21519,2152,4882,32,28570
24040,2404,12597,122,28540
25132,2513,1619,16,27043
21292,2129,748,10,27356
23646,2365,873,5,27326
26394,2639,3119,38,28134
22368,2237,1717,21,27325
22806,2281,951,13,28585
23472,2347,4005,70,28365
18644,1864,253,5,28434
26933,2693,2013,28,28530
27749,2775,2506,15,27828
15943,1594,246,0,28510
26594,2659,880,5,28525
24147,2415,467,6,28683
17445,1745,941,5,28468
19883,1988,2148,23,28778
22582,2258,7608,19,27560
22950,2295,9100,52,28304
23782,2378,10404,20,27502
27138,2714,2719,28,27301
23327,2333,10428,58,28210
29158,2916,10737,162,28052
26825,2683,2410,16,27569
0,0,0,0,27706
29505,2951,3124,16,28460
18446,1845,197,4,28909
12363,1236,305,1,27897
26509,2651,5960,37,28443
18596,1860,2968,13,27358
29128,2913,2581,0,28310
27918,2792,464,5,28689
21305,2130,2315,26,28721
28825,2883,876,9,27844
27844,2784,470,6,28438
19531,1953,400,2,27231
21717,2172,1141,12,27809
34056,3406,5558,43,27504
21429,2143,324,4,27022
23823,2382,6891,85,28560
35491,3549,8322,42,27591
21478,2148,1250,10,27341
16260,1626,180,5,27922
0,0,0,0,27968
0,0,0,0,28520
23303,2330,2863,42,28753
21358,2136,2271,39,27983
25627,2563,654,6,28373
18186,1819,1831,16,28730
21213,2121,626,3,27812
26972,2697,7865,124,27804
14490,1449,91,1,28511
22518,2252,533,7,28606
21662,2166,15601,49,28277
23851,2385,1743,20,27505
0,0,0,0,27978
23747,2375,4406,23,28036
26852,2685,395,5,28717
22273,2227,435,7,27046
24030,2403,576,12,28450
16756,1676,344,3,27507
12323,1232,122,1,27923
52386,5239,450,5,27885
20779,2078,2794,64,28470
34639,3464,10505,51,27545
21520,2152,7446,55,28303
27882,2788,7215,87,28083
22404,2240,6368,97,28734
22367,2237,189,1,27947
33263,3326,5074,65,28372
19217,1922,3954,34,28461
0,0,0,0,27943
23327,2333,2980,13,27023
25557,2556,597,6,28660
24103,2410,1270,16,28634
26585,2659,675,10,28529
13481,1348,383,13,27845
27379,2738,5949,42,28704
34097,3410,2069,18,28386
25842,2584,9983,42,27609
23424,2342,2604,45,27025
24419,2442,11242,62,27615
29837,2984,2771,26,28174
19167,1917,10919,91,27410
21177,2118,5779,46,28715
24425,2442,2453,29,27542
27382,2738,1940,24,28371
27163,2716,791,11,27832
26974,2697,10739,66,28079
19350,1935,679,8,27924
25273,2527,1019,11,28635
25160,2516,2085,19,27051
23523,2352,1246,15,28433
22717,2272,11367,101,27265
12555,1255,316,10,28747
28198,2820,11051,104,27295
28414,2841,7332,119,28379
28973,2897,454,9,28343
12265,1226,241,1,27926
24451,2445,1092,14,27871
13944,1394,134,1,27936
26557,2656,614,7,28436
19158,1916,232,3,27919
30974,3097,12103,20,27540
0,0,0,0,27853
31085,3108,11973,165,28358
26318,2632,714,8,28133
26238,2624,7597,81,27012
15857,1586,522,10,27820
19231,1923,295,1,28627
0,0,0,0,27972
30263,3026,1252,9,28453
18358,1836,693,9,28790
27413,2741,9883,75,28348
21857,2186,379,8,28442
28122,2812,15618,147,28110
38955,3895,656,5,28432
23544,2354,3646,0,28307
27696,2770,6601,25,28037
28941,2894,1162,19,28160
22018,2202,838,4,27207
30576,3058,4440,54,27055
24585,2458,13817,147,27284
22160,2216,6470,90,27455
23452,2345,12153,105,28205
29657,2966,5131,53,27856
25964,2596,15929,52,27703
17730,1773,225,1,27818
28270,2827,2241,17,27882
29977,2998,16144,107,27529
16875,1688,108,1,28528
23656,2366,6164,62,27565
23648,2365,11123,27,27707
26439,2644,634,22,27890
23482,2348,2726,62,27910
22073,2207,805,8,27233
0,0,0,0,28667
29363,2936,281,6,27014
21156,2116,9092,81,28412
26124,2612,1738,23,28651
25873,2587,2127,16,27018
21020,2102,890,7,27019
23127,2313,11119,93,27705
24798,2480,9346,30,27614
