OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length,DataGatherTS
297,27920,28,0,1415,Buxton,"",197.879858657244,251417477.481567,169552.58818934,202008100151
298,27921,34,2,5366,Camden,"",63.3619083115915,2216306760.15601,371309.805402765,202008100151
299,27922,11,0,1107,Cofield,"",99.3676603432701,1372106941.59424,230585.938382193,202008100151
300,27923,1,0,990,Coinjock,"",10.1010101010101,442853112.258789,222994.427279021,202008100151
301,27924,39,0,3509,Colerain,"",111.142775719578,2545571117.46045,325068.518729581,202008100151
302,27925,99,1,4164,Columbia,"",237.752161383285,9421043776.67224,822613.133571787,202008100151
303,27926,4,0,1965,Corapeake,"",20.3562340966921,1084179276.0813,176947.978129327,202008100151
304,27927,3,0,613,Corolla,"",48.9396411092985,685869287.21875,1266393.74615984,202008100151
305,27928,34,0,1888,Creswell,"",180.084745762712,3736346955.86023,344143.792077436,202008100151
306,27929,2,0,1949,Currituck,"",10.2616726526424,352573124.774658,146317.944454099,202008100151
307,27932,127,2,12644,Edenton,"",100.442897817146,3509551689.6084,391797.495792958,202008100151
308,27935,10,1,1674,Eure,"",59.7371565113501,1443577833.21069,213483.780281898,202008100151
309,27936,8,1,961,Frisco,"",83.2466181061395,134638106.065186,108288.074251882,202008100151
310,27937,20,1,4253,Gates,"",47.0256289677874,2407949124.70361,290137.740864669,202008100151
311,27938,4,0,1430,Gatesville,"",27.972027972028,1202645918.03784,229961.178585235,202008100151
312,27939,9,0,3370,Grandy,"",26.7062314540059,296874050.40332,237784.484514939,202008100151
313,27941,4,0,670,Harbinger,"",59.7014925373134,66348159.842041,42125.3614314887,202008100151
314,27942,4,0,936,Harrellsville,"",42.7350427350427,927451831.666504,150762.800286803,202008100151
315,27943,8,0,491,Hatteras,"",162.932790224033,82146889.1915283,162150.406610954,202008100151
316,27944,70,1,12230,Hertford,"",57.2363041700736,5013940953.42065,828274.577378666,202008100151
317,27946,4,0,1089,Hobbsville,"",36.7309458218549,1234977495.96777,250163.996071758,202008100151
318,27947,3,0,845,Jarvisburg,"",35.5029585798817,181991023.044922,117825.87149715,202008100151
319,27948,75,0,12518,Kill Devil Hills,"",59.9137242370986,288939959.776123,266090.270790261,202008100151
320,27949,22,0,7235,Kitty Hawk,"",30.4077401520387,426732703.740967,296487.581606319,202008100151
321,27950,4,0,2183,Knotts Island,"",18.3234081539166,1009906812.90234,393684.159837613,202008100151
322,27953,6,0,992,Manns Harbor,"",60.4838709677419,4841742826.08521,775886.839802653,202008100151
323,27954,27,0,6405,Manteo,"",42.1545667447307,346159524.466309,171104.045001834,202008100151
324,27956,,,328,Maple,Population <500 and Cases <5,,91616147.3259277,62675.9008746753,202008100151
325,27957,30,1,1419,Merry Hill,"",211.416490486258,1345289022.66797,219570.3989813,202008100151
326,27958,37,0,12061,Moyock,"",30.6773899344996,2191273226.67993,258895.732965411,202008100151
327,27959,13,1,2451,Nags Head,"",53.0395756833945,464337538.219238,468359.824712585,202008100151
328,27960,0,0,899,Ocracoke,"",0,272996211.932129,221416.979930584,202008100151
329,27962,53,1,7439,Plymouth,"",71.2461352332303,2248894843.11377,323982.422404071,202008100151
330,27964,1,0,653,Point Harbor,"",15.3139356814701,40700993.1791992,29044.1496807834,202008100151
331,27965,0,0,611,Poplar Branch,"",0,362463348.010742,286670.577035681,202008100151
332,27966,3,0,1473,Powells Point,"",20.3665987780041,310362212.773438,140593.315765635,202008100151
333,27968,,,413,Rodanthe,Population <500 and Cases <5,,255307311.38855,376970.397727617,202008100151
334,27970,46,3,3214,Roper,"",143.12383322962,3979984913.95898,386215.845703473,202008100151
335,27972,,,196,Salvo,Population <500 and Cases <5,,25839959.5158691,77591.8753697891,202008100151
336,27973,4,0,1493,Shawboro,"",26.7916945746818,1350823542.63281,279776.313560853,202008100151
337,27974,4,0,1375,Shiloh,"",29.0909090909091,1282875105.52026,448552.234751615,202008100151
338,27976,30,0,3561,South Mills,"",84.24599831508,2739484648.62012,348819.066033239,202008100151
339,27978,,,221,Stumpy Point,Population <500 and Cases <5,,3250437066.68713,488663.160212976,202008100151
340,27979,3,0,1813,Sunbury,"",16.5471594043023,2196378526.26221,272849.595585558,202008100151
341,27980,35,0,2075,Tyner,"",168.674698795181,1319096560.03711,208839.628959427,202008100151
342,27981,5,0,1863,Wanchese,"",26.8384326355341,183167116.380371,177755.254740471,202008100151
343,27982,,,0,Waves,Population <500 and Cases <5,,5381164.09509277,11228.317119066,202008100151
344,27983,111,2,10633,Windsor,"",104.39198720963,9431469996.22351,861662.756904591,202008100151
345,27986,41,1,2650,Winton,"",154.716981132075,374234308.870117,153016.850399202,202008100151
346,28001,530,20,28360,Albemarle,"",186.88293370945,3791255242.38873,479491.354130006,202008100151
347,28006,15,0,1136,Alexis,"",132.042253521127,126883649.701416,88485.0702727942,202008100151
348,28012,305,3,24276,Belmont,"",125.638490690394,865729022.118042,170607.841876971,202008100151
349,28016,157,2,14526,Bessemer City,"",108.082059754922,1271825919.55414,236943.686135101,202008100151
350,28018,42,0,5943,Bostic,"",70.6713780918728,2694770404.83051,433562.153950885,202008100151
351,28020,9,0,2464,Casar,"",36.525974025974,1475633951.64899,260515.821792163,202008100151
352,28021,158,6,13436,Cherryville,"",117.59452217922,1626380587.60425,391038.422631114,202008100151
353,28023,149,0,14843,China Grove,"",100.384019403086,1273875684.14087,277795.952246167,202008100151
354,28025,730,13,55325,Concord,"",131.947582467239,2992149162.05573,466210.81613651,202008100151
355,28027,911,18,74072,Concord,"",122.988443676423,1903468707.60345,332965.289746403,202008100151
356,28031,361,16,31049,Cornelius,"",116.267834712873,672168572.25116,151594.592125485,202008100151
357,28032,45,0,3249,Cramerton,"",138.504155124654,59161626.1264038,51515.5503878613,202008100151
358,28033,34,1,3362,Crouse,"",101.130279595479,509703222.739563,189532.085619349,202008100151
359,28034,243,6,17859,Dallas,"",136.065849151688,1273410668.68243,215322.291269956,202008100151
360,28036,209,5,18554,Davidson,"",112.64417376307,669928559.48645,197029.793668161,202008100151
361,28037,192,0,23834,Denver,"",80.5571872115465,1521729514.62848,312689.389421741,202008100151
362,28039,,,428,East Spencer,Population <500 and Cases <5,,13759835.5942383,34526.6128305972,202008100151
363,28040,52,0,8270,Ellenboro,"",62.8778718258767,1773879551.02985,348064.117544275,202008100151
364,28043,253,4,21472,Forest City,"",117.827868852459,1816346053.52002,348394.442075552,202008100151
365,28052,721,10,36823,Gastonia,"",195.801537082802,1165429048.27631,189783.469072903,202008100151
366,28054,719,13,40184,Gastonia,"",178.926936093968,562652947.772949,139549.083675328,202008100151
367,28056,450,5,35595,Gastonia,"",126.422250316056,1342394953.02258,344787.60681341,202008100151
368,28071,38,0,3198,Gold Hill,"",118.824265165729,1345839018.92865,236923.074375116,202008100151
369,28073,66,1,5606,Grover,"",117.731002497324,702973243.533203,143952.911566798,202008100151
370,28075,210,6,19174,Harrisburg,"",109.523312819443,656107496.741638,238150.023406484,202008100151
371,28077,2,0,557,High Shoals,"",35.9066427289048,25098303.871521,27989.3633622467,202008100151
372,28078,644,8,66079,Huntersville,"",97.4591019839889,1870251820.14679,316647.648839996,202008100151
373,28079,385,7,39813,Indian Trail,"",96.702082234446,1221176124.08392,283660.370334182,202008100151
374,28080,59,1,8157,Iron Station,"",72.3305136692411,1095921164.38501,240845.709042299,202008100151
375,28081,356,1,28249,Kannapolis,"",126.022160076463,862858421.935425,200259.108957382,202008100151
376,28083,332,6,25877,Kannapolis,"",128.299261892801,582493569.448059,145983.725103448,202008100151
377,28086,283,2,26988,Kings Mountain,"",104.861419890322,2467878462.36133,329807.139806484,202008100151
378,28088,36,0,3059,Landis,"",117.685518143184,72787169.9580688,52885.3256566675,202008100151
379,28090,67,3,8506,Lawndale,"",78.767928521044,2661358061.4715,458218.963524002,202008100151
380,28091,20,0,2353,Lilesville,"",84.9978750531237,2694411423.45477,313074.926269122,202008100151
381,28092,416,4,40052,Lincolnton,"",103.864975531809,3216596915.74634,535483.341451103,202008100151
382,28097,68,0,6124,Locust,"",111.038536903984,836579136.406799,181830.474266294,202008100151
383,28098,36,1,4010,Lowell,"",89.7755610972569,99103128.4535522,49283.194148661,202008100151
384,28101,,,465,Mc Adenville,Population <500 and Cases <5,,12210373.4969482,19058.3264759027,202008100151
385,28103,158,1,11346,Marshville,"",139.256125506787,4253866560.83563,449440.107851782,202008100151
386,28104,324,6,32469,Matthews,"",99.7874896054698,824578845.587585,325979.692599077,202008100151
387,28105,618,21,45346,Matthews,"",136.285449653773,668165195.784729,278013.840820393,202008100151
388,28107,100,1,8210,Midland,"",121.802679658952,1388640520.38739,250943.513182056,202008100151
389,28110,897,17,55536,Monroe,"",161.516853932584,3676478383.48267,422255.233862207,202008100151
390,28112,605,8,28060,Monroe,"",215.609408410549,3713382117.46545,318461.97727687,202008100151
391,28114,89,0,9034,Mooresboro,"",98.5167146336064,1900066101.23077,346437.871140422,202008100151
392,28115,318,3,41536,Mooresville,"",76.560092449923,2057262512.61176,327151.756863337,202008100151
393,28117,399,2,47608,Mooresville,"",83.8094437909595,1555969690.69189,234425.757349855,202008100151
394,28119,52,1,3034,Morven,"",171.39090309822,1970357677.74512,298425.648226889,202008100151
395,28120,269,4,24318,Mount Holly,"",110.617649477753,1001654680.08618,272689.093586748,202008100151
396,28124,77,1,7015,Mount Pleasant,"",109.764789736279,1620148303.23315,301866.136666845,202008100151
397,28125,21,0,2657,Mount Ulla,"",79.0365073391042,1169162879.13867,198953.955252748,202008100151
398,28127,187,3,7631,New London,"",245.053072991744,2159940152.89789,468250.659328753,202008100151
399,28128,104,0,8098,Norwood,"",128.42677204248,2054286113.35083,282114.674844027,202008100151
400,28129,69,0,6031,Oakboro,"",114.408887415022,1226619926.53345,219035.034364981,202008100151
401,28133,26,0,2713,Peachland,"",95.834869148544,2384968915.9574,421295.337069002,202008100151
402,28134,232,1,11817,Pineville,"",196.327325040196,248618254.324951,88085.4538299007,202008100151
403,28135,51,0,5968,Polkton,"",85.455764075067,2916374106.84241,475980.429437206,202008100151
404,28137,50,0,3843,Richfield,"",130.106687483737,1223676252.05975,291589.496037827,202008100151
405,28138,103,1,11659,Rockwell,"",88.3437687623295,1278406256.12445,357387.534646104,202008100151
406,28139,237,6,20134,Rutherfordton,"",117.711334061786,5078697342.95056,674832.691106946,202008100151
407,28144,451,15,25846,Salisbury,"",174.495086280276,867982991.287292,279505.654446658,202008100151
408,28146,347,0,30382,Salisbury,"",114.212362583108,3012969418.7887,452196.720325258,202008100151
409,28147,649,27,26204,Salisbury,"",247.672111128072,2146390330.37,312495.471896358,202008100151
410,28150,417,12,29296,Shelby,"",142.340251228837,3159764942.52783,579453.815714684,202008100151
411,28152,318,4,26078,Shelby,"",121.94186670757,2247420971.2251,304211.560780765,202008100151
412,28159,47,0,3126,Spencer,"",150.351887396033,51886096.1330566,42602.5220628392,202008100151
413,28160,77,2,4015,Spindale,"",191.780821917808,170326604.450989,70799.3749654705,202008100151
414,28163,39,0,5814,Stanfield,"",67.0794633642931,970276414.142883,191731.821086023,202008100151
415,28164,134,1,15447,Stanley,"",86.7482359034117,1144736813.58362,324856.854746788,202008100151
416,28166,74,1,9868,Troutman,"",74.9898662342927,911716953.816406,217041.310552798,202008100151
417,28167,19,1,2418,Union Mills,"",78.5773366418528,1934997992.23633,347927.953502144,202008100151
418,28168,86,2,10437,Vale,"",82.3991568458369,2469130589.68384,340004.345415379,202008100151
419,28170,164,2,12494,Wadesboro,"",131.263006242997,5053183842.2157,655726.472285971,202008100151
420,28173,587,2,63837,Waxhaw,"",91.9529426508138,3045162637.21796,318858.064536165,202008100151
421,28174,175,2,9287,Wingate,"",188.435447399591,985461754.807983,246986.820118662,202008100151
422,28202,342,0,16755,Charlotte,"",204.118173679499,50452583.9099121,34485.9053855683,202008100151
423,28203,367,2,19070,Charlotte,"",192.448872574725,91001089.479126,54761.2733662689,202008100151
424,28204,181,2,8738,Charlotte,"",207.141222247654,48899100.5548096,40761.7265321132,202008100151
425,28205,1254,24,51821,Charlotte,"",241.986839312248,335820474.82135,104910.810677792,202008100151
426,28206,282,1,15244,Charlotte,"",184.990816058777,182577260.697876,71458.050216539,202008100151
427,28207,152,0,9761,Charlotte,"",155.721749820715,68333859.7921753,36157.3958026361,202008100151
428,28208,1013,8,39944,Charlotte,"",253.605047065892,595973347.5495,157267.598078636,202008100151
429,28209,434,1,26012,Charlotte,"",166.846071044133,157335764.525879,72359.4847682198,202008100151
430,28210,1162,16,44704,Charlotte,"",259.931997136722,342547124.476257,112745.958411282,202008100151
431,28211,459,8,31253,Charlotte,"",146.865900873516,292827786.05603,102838.759144167,202008100151
432,28212,1427,16,42744,Charlotte,"",333.848025453865,237710291.866211,96077.3791004252,202008100151
433,28213,1287,13,45338,Charlotte,"",283.867837134413,412614569.613403,162252.089416931,202008100151
434,28214,916,3,41208,Charlotte,"",222.286934575811,965554836.030151,224926.880987091,202008100151
435,28215,1750,16,60256,Charlotte,"",290.42750929368,782010510.903748,222976.412140327,202008100151
436,28216,1137,9,58744,Charlotte,"",193.551681873894,857978895.941772,184761.316525275,202008100151
437,28217,1366,6,30875,Charlotte,"",442.429149797571,428067925.271423,132462.900799897,202008100151
438,28223,3,0,2941,Charlotte,"",10.2006120367222,16745950.1914673,34959.7943637767,202008100151
439,28226,553,8,40227,Charlotte,"",137.469858552713,430471271.22644,131097.087702525,202008100151
440,28227,1278,11,57319,Charlotte,"",222.962717423542,1173416755.00244,297066.255269002,202008100151
441,28262,752,3,43683,Charlotte,"",172.149348716892,593648477.600464,159979.41236041,202008100151
442,28269,1340,15,81464,Charlotte,"",164.489836001178,840640266.840637,192155.045229048,202008100151
443,28270,299,3,34753,Charlotte,"",86.035737921906,345778417.622314,161555.486865571,202008100151
444,28273,1040,8,40544,Charlotte,"",256.511444356748,614626385.142517,192801.276498243,202008100151
445,28277,715,7,72020,Charlotte,"",99.2779783393502,675381884.726379,144850.675101077,202008100151
446,28278,445,1,32539,Charlotte,"",136.758966163681,902762098.137573,246465.469761239,202008100151
447,28301,278,22,17717,Fayetteville,"",156.911440988881,348717238.9104,130217.445212828,202008100151
448,28303,219,0,34600,Fayetteville,"",63.2947976878613,540160738.043701,179304.154504403,202008100151
449,28304,359,4,39651,Fayetteville,"",90.5399611611309,491742944.185852,186465.416198877,202008100151
450,28305,55,2,5010,Fayetteville,"",109.780439121756,69895111.336731,49443.8950343603,202008100151
451,28306,405,4,42565,Fayetteville,"",95.1485962645366,2090603260.31519,562860.488861907,202008100151
452,28307,42,0,15486,Fort Bragg,"",27.1212708252615,174879596.356018,92732.9092032322,202008100151
453,28308,0,0,737,Pope Army Airfield,"",0,90374263.7665405,45243.1542141805,202008100151
454,28310,86,0,8861,Fort Bragg,"",97.054508520483,506286340.902344,200733.090413706,202008100151
455,28311,314,3,36046,Fayetteville,"",87.1109138323254,1336136656.04889,240844.864072535,202008100151
456,28312,141,1,18419,Fayetteville,"",76.5513871545687,4341373681.0871,556260.336471475,202008100151
457,28314,522,6,53642,Fayetteville,"",97.311807911711,816473670.87677,185615.29020179,202008100151
458,28315,123,1,13329,Aberdeen,"",92.279990997074,2049308469.85626,494397.056686911,202008100151
459,28318,35,0,4579,Autryville,"",76.4359030355973,2217851356.83313,372935.466158955,202008100151
460,28320,69,1,9381,Bladenboro,"",73.5529261272785,3248490168.58801,381864.201698899,202008100151
461,28323,38,0,4578,Bunnlevel,"",83.0056793359546,1112191308.33496,301931.807656215,202008100151
462,28326,171,2,22382,Cameron,"",76.4006791171477,3242119864.63824,488036.1730633,202008100151
463,28327,133,2,18273,Carthage,"",72.7849833087068,5396542091.08795,586939.342565835,202008100151
464,28328,830,9,26951,Clinton,"",307.966309227858,6810728499.67102,657248.933701038,202008100151
465,28333,312,6,10709,Dudley,"",291.343729573256,1249687746.85376,213915.020571421,202008100151
466,28334,356,2,26215,Dunn,"",135.800114438299,4497238669.98419,544402.158241248,202008100151
467,28337,168,0,11927,Elizabethtown,"",140.856879349375,5069041872.41577,577770.225904475,202008100151
468,28338,53,2,4804,Ellerbe,"",110.324729392173,3935542448.08881,492508.044174153,202008100151
469,28339,91,0,7226,Erwin,"",125.934126764462,1064553458.41333,310656.999787592,202008100151
470,28340,288,16,10738,Fairmont,"",268.206369901285,3757196814.59872,450516.228420329,202008100151
471,28341,188,1,5080,Faison,"",370.07874015748,2787115249.34564,421094.619116887,202008100151
472,28343,14,0,1567,Gibson,"",89.3426930440332,458723474.164063,106909.663733147,202008100151
473,28344,70,1,3814,Godwin,"",183.534347142108,1128755315.22852,269142.265002464,202008100151
474,28345,126,3,12656,Hamlet,"",99.5575221238938,2126402412.95966,332606.523883072,202008100151
475,28347,23,0,1826,Hoffman,"",125.958378970427,747268691.675964,194334.44204749,202008100151
476,28348,368,1,36052,Hope Mills,"",102.074780872074,1166315651.14276,329846.853315969,202008100151
477,28349,156,12,3955,Kenansville,"",394.437420986094,1959246504.78113,326624.538750416,202008100151
478,28350,,,70,Lakeview,Population <500 and Cases <5,,7876659.25891113,11657.1581787366,202008100151
479,28351,30,0,5269,Laurel Hill,"",56.9368001518315,1788599136.13666,386362.394376361,202008100151
480,28352,254,1,25298,Laurinburg,"",100.403193928374,3264782876.16284,438869.872406896,202008100151
481,28356,33,3,4914,Linden,"",67.1550671550672,1497885580.84283,286294.988335977,202008100151
482,28357,39,0,3224,Lumber Bridge,"",120.967741935484,998095899.747498,200973.924425577,202008100151
483,28358,852,15,38517,Lumberton,"",221.201028117455,5499536726.32037,504386.804277589,202008100151
484,28360,280,5,14944,Lumberton,"",187.366167023555,1985862696.58282,363920.117329658,202008100151
485,28363,9,0,1079,Marston,"",83.4105653382762,1736455559.11224,383927.716730152,202008100151
486,28364,181,2,15170,Maxton,"",119.314436387607,3845135736.01221,464303.223304611,202008100151
487,28365,517,19,17063,Mount Olive,"",302.994784035633,5449867058.99634,617077.136427741,202008100151
488,28366,120,2,5153,Newton Grove,"",232.874053949156,2293381130.24042,414618.719505341,202008100151
489,28369,32,1,2241,Orrum,"",142.793395805444,1800121585.61136,401393.305842191,202008100151
490,28371,90,2,7085,Parkton,"",127.028934368384,1005950088.08063,229991.086519014,202008100151
491,28372,150,2,15254,Pembroke,"",98.3348629867576,1147770145.91595,255857.280522167,202008100151
492,28373,31,0,2552,Pinebluff,"",121.473354231975,460329066.992676,140223.621385681,202008100151
493,28374,173,7,18171,Pinehurst,"",95.2066479555335,609888351.153748,186776.563275303,202008100151
494,28375,,,155,Proctorville,Population <500 and Cases <5,,16154829.5779114,21293.1141646593,202008100151
495,28376,554,7,43831,Raeford,"",126.394560927198,8255601209.37079,618028.253174215,202008100151
496,28377,319,4,13036,Red Springs,"",244.706965326787,2872865768.25568,446034.002241504,202008100151
497,28379,285,4,25804,Rockingham,"",110.447992559293,4156662320.34821,486165.084209016,202008100151
498,28382,76,0,8006,Roseboro,"",94.9288033974519,3525739741.42773,652666.741452106,202008100151
499,28383,153,2,7713,Rowland,"",198.366394399067,2904453853.97415,460017.981876533,202008100151
500,28384,351,2,12414,Saint Pauls,"",282.74528757854,2850567240.80182,480450.415018018,202008100151
501,28385,29,0,3005,Salemburg,"",96.5058236272879,1040463355.97156,321938.125650219,202008100151
502,28386,209,5,6068,Shannon,"",344.429795649308,1134602512.8537,354913.796549299,202008100151
503,28387,125,2,17139,Southern Pines,"",72.9330766089037,810260751.658813,181010.127281146,202008100151
504,28390,174,4,23494,Spring Lake,"",74.0614625010641,1630867413.08136,287302.836124697,202008100151
505,28391,37,0,5326,Stedman,"",69.4705219677056,1084470955.12604,202263.555324582,202008100151
506,28392,44,1,1554,Tar Heel,"",283.140283140283,925384379.987671,187529.786563955,202008100151
507,28393,53,0,2160,Turkey,"",245.37037037037,1437383838.7915,233550.655699493,202008100151
508,28394,37,1,6094,Vass,"",60.7154578273712,1215312777.16113,300186.221923817,202008100151
509,28395,24,0,2657,Wade,"",90.3274369589763,1382105528.22943,246616.208913961,202008100151
510,28396,26,1,2679,Wagram,"",97.0511384845092,1631714382.90094,330475.243709585,202008100151
511,28398,302,8,7672,Warsaw,"",393.639207507821,2739435952.33466,345606.723026117,202008100151
512,28399,57,1,1934,White Oak,"",294.725956566701,2338498223.40869,308489.981388208,202008100151
513,28401,332,3,24213,Wilmington,"",137.116425060918,925590291.269562,302995.405207511,202008100151
514,28403,527,1,41945,Wilmington,"",125.640719990464,403456249.54361,135103.298695973,202008100151
515,28405,363,3,33719,Wilmington,"",107.654438150598,694443662.189972,212896.044608315,202008100151
516,28409,305,5,34974,Wilmington,"",87.207639961114,678530052.059952,626246.018361276,202008100151
517,28411,338,4,38820,Wilmington,"",87.0685213807316,1477023573.08954,591854.549770877,202008100151
518,28412,391,3,42977,Wilmington,"",90.9788956883915,635947452.301941,245813.217862995,202008100151
519,28420,83,1,5116,Ash,"",162.236121970289,4030119174.4476,622951.504256467,202008100151
520,28421,15,0,2040,Atkinson,"",73.5294117647059,1701084244.28595,246250.995159075,202008100151
521,28422,87,7,8682,Bolivia,"",100.207325501037,2520456183.00197,406510.949073508,202008100151
522,28423,36,0,2285,Bolton,"",157.549234135667,4327886518.67657,560706.23791653,202008100151
523,28425,160,2,12625,Burgaw,"",126.732673267327,4872852970.19843,522799.098840263,202008100151
524,28428,90,0,7142,Carolina Beach,"",126.015121814618,153392950.326767,131890.839899376,202008100151
525,28429,62,0,8542,Castle Hayne,"",72.5825333645516,1146009267.92944,244578.64538817,202008100151
526,28430,25,1,2055,Cerro Gordo,"",121.654501216545,1294763521.80133,235369.368885516,202008100151
527,28431,116,6,6741,Chadbourn,"",172.081293576621,2019287633.59152,414968.282140326,202008100151
528,28432,31,2,1684,Clarendon,"",184.085510688836,913029717.719559,381140.327621417,202008100151
529,28433,54,0,5297,Clarkton,"",101.944496885029,3257754219.81824,497145.128049416,202008100151
530,28434,13,0,1357,Council,"",95.7995578481946,2209417286.23001,262045.947095385,202008100151
531,28435,21,0,2931,Currie,"",71.6479017400205,2746865502.37314,418800.327512466,202008100151
532,28436,25,0,2312,Delco,"",108.131487889273,1250613651.60083,304067.898737589,202008100151
533,28438,19,0,1688,Evergreen,"",112.559241706161,1324758692.31961,354385.951020837,202008100151
534,28439,32,4,1536,Fair Bluff,"",208.333333333333,667490225.496307,213264.007900786,202008100151
535,28441,67,2,3328,Garland,"",201.322115384615,3774857745.4223,555550.533903292,202008100151
536,28442,38,1,1734,Hallsboro,"",219.146482122261,1395074837.14975,336354.405393145,202008100151
537,28443,173,0,22483,Hampstead,"",76.947026642352,4337834719.99771,560208.032392264,202008100151
538,28444,86,0,2278,Harrells,"",377.524143985953,3251010335.70935,548979.732892781,202008100151
539,28445,54,1,8142,Holly Ridge,"",66.3227708179808,2835470197.40424,676482.174744674,202008100151
540,28447,70,0,1334,Ivanhoe,"",524.737631184408,2755654733.91089,442226.920323366,202008100151
541,28448,16,0,1216,Kelly,"",131.578947368421,2360585218.26868,400674.523076971,202008100151
542,28449,16,0,1958,Kure Beach,"",81.7160367722166,112229003.875305,80695.004584803,202008100151
543,28450,43,5,2397,Lake Waccamaw,"",179.39090529829,1482484363.39343,277199.450521116,202008100151
544,28451,325,2,39194,Leland,"",82.9208552329438,5322314275.71591,771852.448618023,202008100151
545,28452,19,0,513,Longwood,"",370.37037037037,201031402.998276,76626.878203892,202008100151
546,28453,262,6,4137,Magnolia,"",633.309161227943,2286467269.94287,428957.863476439,202008100151
547,28454,8,0,3549,Maple Hill,"",22.5415610030995,3064407818.25446,319144.850869927,202008100151
548,28455,27,2,1718,Nakina,"",157.159487776484,1802269564.75485,339624.478895421,202008100151
549,28456,54,0,3566,Riegelwood,"",151.430173864274,1872158645.14374,368901.622022321,202008100151
550,28457,165,1,12840,Rocky Point,"",128.504672897196,3397895880.78387,551931.996451502,202008100151
551,28458,260,6,7018,Rose Hill,"",370.475919065261,3025757032.09851,549753.327973728,202008100151
552,28460,83,1,10588,Sneads Ferry,"",78.390630902909,868820245.916626,505270.66774661,202008100151
553,28461,90,2,20575,Southport,"",43.7424058323208,2976816159.44659,699193.3729383,202008100151
554,28462,128,4,14309,Supply,"",89.4541896708365,3173815797.17624,578042.071238933,202008100151
555,28463,217,13,9865,Tabor City,"",219.969589457679,3441446535.6745,489113.866817469,202008100151
556,28464,87,1,2491,Teachey,"",349.25732637495,651873569.02948,216752.818849917,202008100151
557,28465,36,0,8285,Oak Island,"",43.4520217260109,278142792.540329,260764.452809295,202008100151
558,28466,319,6,10375,Wallace,"",307.469879518072,4134830722.40503,646652.750223625,202008100151
559,28467,117,3,11393,Calabash,"",102.694637057843,478052225.035095,182374.085490172,202008100151
560,28468,44,0,5394,Sunset Beach,"",81.5721171672228,561581539.026329,281339.504069841,202008100151
561,28469,81,0,7481,Ocean Isle Beach,"",108.274294880364,718539224.77166,397460.188245044,202008100151
562,28470,161,2,13446,Shallotte,"",119.73821210769,1182514664.27979,362760.617388835,202008100151
563,28472,255,14,20002,Whiteville,"",127.487251274873,5336860792.21823,836470.753006454,202008100151
564,28478,90,0,4976,Willard,"",180.868167202572,3641064446.79327,420805.470689162,202008100151
565,28479,47,0,4874,Winnabow,"",96.4300369306524,2117768058.25922,493774.783138492,202008100151
566,28480,42,0,2737,Wrightsville Beach,"",153.452685421995,105606171.513519,198146.556810674,202008100151
567,28501,142,2,19507,Kinston,"",72.7943815040755,2991635337.302,625626.15035165,202008100151
568,28504,231,7,21016,Kinston,"",109.916254282451,3402165916.96191,527051.926248194,202008100151
569,28508,104,2,2984,Albertson,"",348.525469168901,979966062.858154,216402.11543394,202008100151
570,28510,6,0,1543,Arapahoe,"",38.8852883992223,492605022.366577,160146.449017413,202008100151
571,28511,2,0,628,Atlantic,"",31.8471337579618,664520864.566406,632922.312503468,202008100151
572,28512,9,1,3689,Atlantic Beach,"",24.3968555164001,159414908.561523,282548.210087653,202008100151
573,28513,102,0,10825,Ayden,"",94.2263279445727,2611479123.85803,477095.460669019,202008100151
574,28515,22,1,3463,Bayboro,"",63.5287323130234,1758589825.68518,437586.784820445,202008100151
575,28516,49,3,12482,Beaufort,"",39.2565294023394,3384236686.76337,1001596.71803034,202008100151
576,28518,112,1,8803,Beulaville,"",127.229353629445,2702594658.36359,473932.945095065,202008100151
577,28519,,,328,Bridgeton,Population <500 and Cases <5,,3782179.40026855,11964.2990373982,202008100151
578,28520,,,352,Cedar Island,Population <500 and Cases <5,,633116579.775757,427477.052966737,202008100151
579,28521,39,2,2259,Chinquapin,"",172.642762284197,984336924.154663,232445.955683395,202008100151
580,28523,9,1,2274,Cove City,"",39.5778364116095,2247611957.06177,297516.586083844,202008100151
581,28524,,,443,Davis,Population <500 and Cases <5,,547256692.822876,860357.358716607,202008100151
582,28525,26,0,3309,Deep Run,"",78.5735871864612,1368793733.10339,260376.07892082,202008100151
583,28526,11,0,2384,Dover,"",46.1409395973154,2062614072.29626,437910.466683838,202008100151
584,28527,3,0,905,Ernul,"",33.1491712707182,1145978492.04919,209684.397786102,202008100151
585,28528,0,0,640,Gloucester,"",0,74196560.923584,79933.9347539672,202008100151
586,28529,19,0,2539,Grantsboro,"",74.8326112642773,2523317524.60889,412017.089612736,202008100151
587,28530,88,0,7474,Grifton,"",117.741503880118,1906098626.48975,426610.065184872,202008100151
588,28531,2,0,1414,Harkers Island,"",14.1442715700141,96666650.4205933,159397.370996394,202008100151
589,28532,95,1,25868,Havelock,"",36.7249110870574,5072028576.29651,874966.498361209,202008100151
590,28533,,,0,Cherry Point,Population <500 and Cases <5,,253735788.170532,192645.367219711,202008100151
591,28537,,,186,Hobucken,Population <500 and Cases <5,,891999129.25647,352204.851723086,202008100151
592,28538,35,0,3342,Hookerton,"",104.727707959306,837514346.679443,167225.326393657,202008100151
